nohup: ignoring input
2024-10-19 21:31:44,854 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:41<03:22, 101.37s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [02:30<01:10, 70.86s/it] 
Loading checkpoint shards: 100%|██████████| 3/3 [03:12<00:00, 57.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:12<00:00, 64.03s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
get memory bank and sample pool ...

get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]
get samples for each class:   1%|          | 1/100 [00:02<03:42,  2.25s/it]
get samples for each class:   2%|▏         | 2/100 [00:04<03:37,  2.22s/it]
get samples for each class:   3%|▎         | 3/100 [00:06<03:34,  2.21s/it]
get samples for each class:   4%|▍         | 4/100 [00:08<03:30,  2.19s/it]
get samples for each class:   5%|▌         | 5/100 [00:11<03:33,  2.25s/it]
get samples for each class:   6%|▌         | 6/100 [00:13<03:24,  2.17s/it]
get samples for each class:   7%|▋         | 7/100 [00:15<03:39,  2.36s/it]
get samples for each class:   8%|▊         | 8/100 [00:18<03:45,  2.45s/it]
get samples for each class:   9%|▉         | 9/100 [00:21<04:10,  2.75s/it]
get samples for each class:  10%|█         | 10/100 [00:24<04:03,  2.71s/it]
get samples for each class:  11%|█         | 11/100 [00:26<03:49,  2.58s/it]
get samples for each class:  12%|█▏        | 12/100 [00:29<03:42,  2.53s/it]
get samples for each class:  13%|█▎        | 13/100 [00:31<03:31,  2.43s/it]
get samples for each class:  14%|█▍        | 14/100 [00:34<03:37,  2.53s/it]
get samples for each class:  15%|█▌        | 15/100 [00:36<03:35,  2.53s/it]
get samples for each class:  16%|█▌        | 16/100 [00:39<03:38,  2.60s/it]
get samples for each class:  17%|█▋        | 17/100 [00:41<03:29,  2.52s/it]
get samples for each class:  18%|█▊        | 18/100 [00:44<03:32,  2.59s/it]
get samples for each class:  19%|█▉        | 19/100 [00:47<03:26,  2.54s/it]
get samples for each class:  20%|██        | 20/100 [00:49<03:14,  2.44s/it]
get samples for each class:  21%|██        | 21/100 [00:52<03:21,  2.55s/it]
get samples for each class:  22%|██▏       | 22/100 [00:54<03:10,  2.44s/it]
get samples for each class:  23%|██▎       | 23/100 [00:57<03:22,  2.63s/it]
get samples for each class:  24%|██▍       | 24/100 [00:59<03:17,  2.60s/it]
get samples for each class:  25%|██▌       | 25/100 [01:02<03:22,  2.70s/it]
get samples for each class:  26%|██▌       | 26/100 [01:05<03:25,  2.77s/it]
get samples for each class:  27%|██▋       | 27/100 [01:07<03:07,  2.56s/it]
get samples for each class:  28%|██▊       | 28/100 [01:10<03:14,  2.70s/it]
