nohup: ignoring input
2024-10-22 12:44:54,584 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.96s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:14<00:07,  7.48s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.47s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.69s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
get memory bank and sample pool ...
get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]get samples for each class:   1%|          | 1/100 [00:00<00:53,  1.84it/s]get samples for each class:   2%|▏         | 2/100 [00:01<00:50,  1.93it/s]get samples for each class:   3%|▎         | 3/100 [00:01<00:46,  2.08it/s]get samples for each class:   4%|▍         | 4/100 [00:01<00:44,  2.15it/s]get samples for each class:   5%|▌         | 5/100 [00:02<00:47,  1.99it/s]get samples for each class:   6%|▌         | 6/100 [00:03<00:48,  1.94it/s]get samples for each class:   7%|▋         | 7/100 [00:03<00:51,  1.79it/s]get samples for each class:   8%|▊         | 8/100 [00:04<00:53,  1.70it/s]get samples for each class:   9%|▉         | 9/100 [00:04<00:54,  1.68it/s]get samples for each class:  10%|█         | 10/100 [00:05<00:54,  1.64it/s]get samples for each class:  11%|█         | 11/100 [00:06<00:50,  1.76it/s]get samples for each class:  12%|█▏        | 12/100 [00:06<00:47,  1.87it/s]get samples for each class:  13%|█▎        | 13/100 [00:06<00:44,  1.95it/s]get samples for each class:  14%|█▍        | 14/100 [00:07<00:45,  1.90it/s]get samples for each class:  15%|█▌        | 15/100 [00:08<00:44,  1.90it/s]get samples for each class:  16%|█▌        | 16/100 [00:08<00:44,  1.90it/s]get samples for each class:  17%|█▋        | 17/100 [00:09<00:41,  2.01it/s]get samples for each class:  18%|█▊        | 18/100 [00:09<00:38,  2.15it/s]get samples for each class:  19%|█▉        | 19/100 [00:09<00:34,  2.32it/s]get samples for each class:  20%|██        | 20/100 [00:10<00:32,  2.44it/s]get samples for each class:  21%|██        | 21/100 [00:10<00:30,  2.59it/s]get samples for each class:  22%|██▏       | 22/100 [00:10<00:28,  2.70it/s]get samples for each class:  23%|██▎       | 23/100 [00:11<00:31,  2.47it/s]get samples for each class:  24%|██▍       | 24/100 [00:11<00:33,  2.28it/s]get samples for each class:  25%|██▌       | 25/100 [00:12<00:35,  2.12it/s]get samples for each class:  26%|██▌       | 26/100 [00:12<00:36,  2.01it/s]get samples for each class:  27%|██▋       | 27/100 [00:13<00:33,  2.18it/s]get samples for each class:  28%|██▊       | 28/100 [00:13<00:35,  2.05it/s]get samples for each class:  29%|██▉       | 29/100 [00:14<00:34,  2.05it/s]get samples for each class:  30%|███       | 30/100 [00:14<00:30,  2.31it/s]get samples for each class:  31%|███       | 31/100 [00:15<00:31,  2.17it/s]get samples for each class:  32%|███▏      | 32/100 [00:15<00:29,  2.28it/s]get samples for each class:  33%|███▎      | 33/100 [00:15<00:28,  2.37it/s]get samples for each class:  34%|███▍      | 34/100 [00:16<00:26,  2.52it/s]get samples for each class:  35%|███▌      | 35/100 [00:16<00:24,  2.60it/s]get samples for each class:  36%|███▌      | 36/100 [00:17<00:25,  2.48it/s]get samples for each class:  37%|███▋      | 37/100 [00:17<00:27,  2.33it/s]get samples for each class:  38%|███▊      | 38/100 [00:18<00:38,  1.60it/s]get samples for each class:  39%|███▉      | 39/100 [00:19<00:34,  1.77it/s]get samples for each class:  40%|████      | 40/100 [00:19<00:35,  1.71it/s]get samples for each class:  41%|████      | 41/100 [00:20<00:33,  1.79it/s]get samples for each class:  42%|████▏     | 42/100 [00:20<00:30,  1.91it/s]get samples for each class:  43%|████▎     | 43/100 [00:21<00:27,  2.04it/s]get samples for each class:  44%|████▍     | 44/100 [00:21<00:26,  2.13it/s]get samples for each class:  45%|████▌     | 45/100 [00:21<00:26,  2.09it/s]get samples for each class:  46%|████▌     | 46/100 [00:22<00:26,  2.01it/s]get samples for each class:  47%|████▋     | 47/100 [00:22<00:26,  2.00it/s]get samples for each class:  48%|████▊     | 48/100 [00:23<00:25,  2.08it/s]get samples for each class:  49%|████▉     | 49/100 [00:24<00:26,  1.95it/s]get samples for each class:  50%|█████     | 50/100 [00:24<00:24,  2.02it/s]get samples for each class:  51%|█████     | 51/100 [00:24<00:23,  2.13it/s]get samples for each class:  52%|█████▏    | 52/100 [00:25<00:20,  2.37it/s]get samples for each class:  53%|█████▎    | 53/100 [00:25<00:19,  2.40it/s]get samples for each class:  54%|█████▍    | 54/100 [00:26<00:24,  1.89it/s]get samples for each class:  55%|█████▌    | 55/100 [00:26<00:23,  1.89it/s]get samples for each class:  56%|█████▌    | 56/100 [00:27<00:21,  2.07it/s]get samples for each class:  57%|█████▋    | 57/100 [00:27<00:19,  2.25it/s]get samples for each class:  58%|█████▊    | 58/100 [00:28<00:19,  2.21it/s]get samples for each class:  59%|█████▉    | 59/100 [00:28<00:19,  2.09it/s]get samples for each class:  60%|██████    | 60/100 [00:29<00:18,  2.21it/s]get samples for each class:  61%|██████    | 61/100 [00:29<00:18,  2.15it/s]get samples for each class:  62%|██████▏   | 62/100 [00:30<00:19,  1.95it/s]get samples for each class:  63%|██████▎   | 63/100 [00:30<00:19,  1.86it/s]get samples for each class:  64%|██████▍   | 64/100 [00:31<00:17,  2.03it/s]get samples for each class:  65%|██████▌   | 65/100 [00:32<00:21,  1.65it/s]get samples for each class:  66%|██████▌   | 66/100 [00:32<00:19,  1.74it/s]get samples for each class:  67%|██████▋   | 67/100 [00:33<00:17,  1.84it/s]get samples for each class:  68%|██████▊   | 68/100 [00:33<00:17,  1.82it/s]get samples for each class:  69%|██████▉   | 69/100 [00:33<00:15,  1.94it/s]get samples for each class:  70%|███████   | 70/100 [00:34<00:15,  1.88it/s]get samples for each class:  71%|███████   | 71/100 [00:35<00:15,  1.88it/s]get samples for each class:  72%|███████▏  | 72/100 [00:35<00:14,  1.95it/s]get samples for each class:  73%|███████▎  | 73/100 [00:36<00:13,  1.98it/s]get samples for each class:  74%|███████▍  | 74/100 [00:36<00:12,  2.10it/s]get samples for each class:  75%|███████▌  | 75/100 [00:37<00:12,  2.01it/s]get samples for each class:  76%|███████▌  | 76/100 [00:37<00:11,  2.08it/s]get samples for each class:  77%|███████▋  | 77/100 [00:38<00:11,  1.99it/s]get samples for each class:  78%|███████▊  | 78/100 [00:38<00:11,  1.99it/s]get samples for each class:  79%|███████▉  | 79/100 [00:38<00:09,  2.18it/s]get samples for each class:  80%|████████  | 80/100 [00:39<00:09,  2.10it/s]get samples for each class:  81%|████████  | 81/100 [00:39<00:08,  2.31it/s]get samples for each class:  82%|████████▏ | 82/100 [00:40<00:08,  2.17it/s]get samples for each class:  83%|████████▎ | 83/100 [00:40<00:08,  2.03it/s]get samples for each class:  84%|████████▍ | 84/100 [00:41<00:08,  1.85it/s]get samples for each class:  85%|████████▌ | 85/100 [00:42<00:08,  1.79it/s]get samples for each class:  86%|████████▌ | 86/100 [00:42<00:07,  1.82it/s]get samples for each class:  87%|████████▋ | 87/100 [00:43<00:06,  1.96it/s]get samples for each class:  88%|████████▊ | 88/100 [00:43<00:05,  2.07it/s]get samples for each class:  89%|████████▉ | 89/100 [00:43<00:05,  1.97it/s]get samples for each class:  90%|█████████ | 90/100 [00:44<00:04,  2.00it/s]get samples for each class:  91%|█████████ | 91/100 [00:44<00:04,  1.98it/s]get samples for each class:  92%|█████████▏| 92/100 [00:45<00:03,  2.22it/s]get samples for each class:  93%|█████████▎| 93/100 [00:45<00:03,  2.03it/s]get samples for each class:  94%|█████████▍| 94/100 [00:46<00:03,  1.98it/s]get samples for each class:  95%|█████████▌| 95/100 [00:46<00:02,  2.07it/s]get samples for each class:  96%|█████████▌| 96/100 [00:47<00:01,  2.11it/s]get samples for each class:  97%|█████████▋| 97/100 [00:47<00:01,  1.97it/s]get samples for each class:  98%|█████████▊| 98/100 [00:48<00:00,  2.15it/s]get samples for each class:  99%|█████████▉| 99/100 [00:48<00:00,  2.31it/s]get samples for each class: 100%|██████████| 100/100 [00:49<00:00,  2.31it/s]get samples for each class: 100%|██████████| 100/100 [00:49<00:00,  2.04it/s]
Support set size: 1000, Sample pool size: 10000
Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 264224.77it/s]
Get the value of every sample in support set
Inferencing sample pool while updating the support set:   0%|          | 0/10 [00:00<?, ?it/s]/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(
Inferencing sample pool while updating the support set:  10%|█         | 1/10 [00:02<00:18,  2.03s/it]Inferencing sample pool while updating the support set:  20%|██        | 2/10 [00:03<00:11,  1.50s/it]Inferencing sample pool while updating the support set:  30%|███       | 3/10 [00:04<00:08,  1.23s/it]Inferencing sample pool while updating the support set:  40%|████      | 4/10 [00:05<00:07,  1.20s/it]Inferencing sample pool while updating the support set:  50%|█████     | 5/10 [00:06<00:05,  1.18s/it]Inferencing sample pool while updating the support set:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Inferencing sample pool while updating the support set:  70%|███████   | 7/10 [00:08<00:03,  1.11s/it]Inferencing sample pool while updating the support set:  80%|████████  | 8/10 [00:09<00:02,  1.05s/it]Inferencing sample pool while updating the support set:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Inferencing sample pool while updating the support set: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Successfully update the support set with sample pool, now support set size: 1000
Inference using the latest supporting set...

Inference ImageNet...:   0%|          | 0/625 [00:00<?, ?it/s][A
Inference ImageNet...:   0%|          | 1/625 [00:02<30:27,  2.93s/it][A
Inference ImageNet...:   0%|          | 2/625 [00:05<30:21,  2.92s/it][A
Inference ImageNet...:   0%|          | 3/625 [00:08<29:46,  2.87s/it][A
Inference ImageNet...:   1%|          | 4/625 [00:11<30:23,  2.94s/it][A
Inference ImageNet...:   1%|          | 5/625 [00:14<30:48,  2.98s/it][A
Inference ImageNet...:   1%|          | 6/625 [00:17<30:27,  2.95s/it][A
Inference ImageNet...:   1%|          | 7/625 [00:20<28:59,  2.81s/it][A
Inference ImageNet...:   1%|▏         | 8/625 [00:23<29:43,  2.89s/it][A
Inference ImageNet...:   1%|▏         | 9/625 [00:26<29:18,  2.85s/it][A
Inference ImageNet...:   2%|▏         | 10/625 [00:29<29:41,  2.90s/it][A
Inference ImageNet...:   2%|▏         | 11/625 [00:31<29:43,  2.90s/it][A
Inference ImageNet...:   2%|▏         | 12/625 [00:35<30:47,  3.01s/it][A
Inference ImageNet...:   2%|▏         | 13/625 [00:38<30:40,  3.01s/it][A
Inference ImageNet...:   2%|▏         | 14/625 [00:41<30:33,  3.00s/it][A
Inference ImageNet...:   2%|▏         | 15/625 [00:43<29:49,  2.93s/it][A
