nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  27%|██▋       | 1657/6250 [1:57:04<5:22:54,  4.22s/it][A

Inference ImageNet...:  27%|██▋       | 1658/6250 [1:57:09<5:21:09,  4.20s/it][A

Inference ImageNet...:  27%|██▋       | 1659/6250 [1:57:12<5:12:27,  4.08s/it][A

Inference ImageNet...:  27%|██▋       | 1660/6250 [1:57:16<5:11:14,  4.07s/it][A

Inference ImageNet...:  27%|██▋       | 1661/6250 [1:57:21<5:15:52,  4.13s/it][A

Inference ImageNet...:  27%|██▋       | 1662/6250 [1:57:25<5:17:45,  4.16s/it][A

Inference ImageNet...:  27%|██▋       | 1663/6250 [1:57:29<5:11:53,  4.08s/it][A

Inference ImageNet...:  27%|██▋       | 1664/6250 [1:57:33<5:10:49,  4.07s/it][A

Inference ImageNet...:  27%|██▋       | 1665/6250 [1:57:37<5:17:31,  4.16s/it][A

Inference ImageNet...:  27%|██▋       | 1666/6250 [1:57:41<5:12:33,  4.09s/it][A

Inference ImageNet...:  27%|██▋       | 1667/6250 [1:57:46<5:19:20,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1668/6250 [1:57:50<5:20:12,  4.19s/it][A

Inference ImageNet...:  27%|██▋       | 1669/6250 [1:57:54<5:18:56,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1670/6250 [1:57:58<5:13:40,  4.11s/it][A

Inference ImageNet...:  27%|██▋       | 1671/6250 [1:58:02<5:18:41,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1672/6250 [1:58:06<5:18:56,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1673/6250 [1:58:11<5:18:55,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1674/6250 [1:58:14<5:12:21,  4.10s/it][A

Inference ImageNet...:  27%|██▋       | 1675/6250 [1:58:19<5:16:19,  4.15s/it][A

Inference ImageNet...:  27%|██▋       | 1676/6250 [1:58:23<5:10:19,  4.07s/it][A

Inference ImageNet...:  27%|██▋       | 1677/6250 [1:58:26<5:04:23,  3.99s/it][A

Inference ImageNet...:  27%|██▋       | 1678/6250 [1:58:30<4:59:08,  3.93s/it][A

Inference ImageNet...:  27%|██▋       | 1679/6250 [1:58:34<5:02:46,  3.97s/it][A

Inference ImageNet...:  27%|██▋       | 1680/6250 [1:58:38<5:01:35,  3.96s/it][A

Inference ImageNet...:  27%|██▋       | 1681/6250 [1:58:42<5:01:15,  3.96s/it][A

Inference ImageNet...:  27%|██▋       | 1682/6250 [1:58:46<5:02:56,  3.98s/it][A

Inference ImageNet...:  27%|██▋       | 1683/6250 [1:58:50<5:02:44,  3.98s/it][A

Inference ImageNet...:  27%|██▋       | 1684/6250 [1:58:55<5:18:19,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1685/6250 [1:58:59<5:19:08,  4.19s/it][A

Inference ImageNet...:  27%|██▋       | 1686/6250 [1:59:03<5:19:28,  4.20s/it][A

Inference ImageNet...:  27%|██▋       | 1687/6250 [1:59:07<5:12:56,  4.11s/it][A

Inference ImageNet...:  27%|██▋       | 1688/6250 [1:59:11<5:09:54,  4.08s/it][A

Inference ImageNet...:  27%|██▋       | 1689/6250 [1:59:15<5:14:25,  4.14s/it][A

Inference ImageNet...:  27%|██▋       | 1690/6250 [1:59:19<5:03:44,  4.00s/it][A

Inference ImageNet...:  27%|██▋       | 1691/6250 [1:59:23<5:10:55,  4.09s/it][A

Inference ImageNet...:  27%|██▋       | 1692/6250 [1:59:27<5:04:53,  4.01s/it][A

Inference ImageNet...:  27%|██▋       | 1693/6250 [1:59:32<5:15:07,  4.15s/it][A

Inference ImageNet...:  27%|██▋       | 1694/6250 [1:59:36<5:08:59,  4.07s/it][A

Inference ImageNet...:  27%|██▋       | 1695/6250 [1:59:40<5:20:03,  4.22s/it][A

Inference ImageNet...:  27%|██▋       | 1696/6250 [1:59:44<5:17:28,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1697/6250 [1:59:48<5:08:30,  4.07s/it][A

Inference ImageNet...:  27%|██▋       | 1698/6250 [1:59:52<5:12:51,  4.12s/it][A

Inference ImageNet...:  27%|██▋       | 1699/6250 [1:59:57<5:16:33,  4.17s/it][A

Inference ImageNet...:  27%|██▋       | 1700/6250 [2:00:01<5:21:08,  4.23s/it][A

Inference ImageNet...:  27%|██▋       | 1701/6250 [2:00:05<5:16:36,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1702/6250 [2:00:09<5:09:04,  4.08s/it][A

Inference ImageNet...:  27%|██▋       | 1703/6250 [2:00:13<5:03:52,  4.01s/it][A

Inference ImageNet...:  27%|██▋       | 1704/6250 [2:00:17<5:02:57,  4.00s/it][A

Inference ImageNet...:  27%|██▋       | 1705/6250 [2:00:21<5:17:18,  4.19s/it][A

Inference ImageNet...:  27%|██▋       | 1706/6250 [2:00:25<5:11:03,  4.11s/it][A

Inference ImageNet...:  27%|██▋       | 1707/6250 [2:00:29<5:06:56,  4.05s/it][A

Inference ImageNet...:  27%|██▋       | 1708/6250 [2:00:33<5:12:58,  4.13s/it][A

Inference ImageNet...:  27%|██▋       | 1709/6250 [2:00:37<5:05:20,  4.03s/it][A

Inference ImageNet...:  27%|██▋       | 1710/6250 [2:00:41<5:01:11,  3.98s/it][A

Inference ImageNet...:  27%|██▋       | 1711/6250 [2:00:45<5:01:12,  3.98s/it][A

Inference ImageNet...:  27%|██▋       | 1712/6250 [2:00:49<4:58:01,  3.94s/it][A

Inference ImageNet...:  27%|██▋       | 1713/6250 [2:00:53<5:00:04,  3.97s/it][A

Inference ImageNet...:  27%|██▋       | 1714/6250 [2:00:57<5:00:56,  3.98s/it][A

Inference ImageNet...:  27%|██▋       | 1715/6250 [2:01:02<5:16:12,  4.18s/it][A

Inference ImageNet...:  27%|██▋       | 1716/6250 [2:01:05<5:05:10,  4.04s/it][A

Inference ImageNet...:  27%|██▋       | 1717/6250 [2:01:10<5:26:58,  4.33s/it][A

Inference ImageNet...:  27%|██▋       | 1718/6250 [2:01:14<5:21:53,  4.26s/it][A

Inference ImageNet...:  28%|██▊       | 1719/6250 [2:01:19<5:19:42,  4.23s/it][A

Inference ImageNet...:  28%|██▊       | 1720/6250 [2:01:22<5:10:04,  4.11s/it][A

Inference ImageNet...:  28%|██▊       | 1721/6250 [2:01:26<5:08:28,  4.09s/it][A

Inference ImageNet...:  28%|██▊       | 1722/6250 [2:01:30<5:06:06,  4.06s/it][A

Inference ImageNet...:  28%|██▊       | 1723/6250 [2:01:35<5:10:05,  4.11s/it][A

Inference ImageNet...:  28%|██▊       | 1724/6250 [2:01:40<5:34:44,  4.44s/it][A

Inference ImageNet...:  28%|██▊       | 1725/6250 [2:01:44<5:24:13,  4.30s/it][A

Inference ImageNet...:  28%|██▊       | 1726/6250 [2:01:48<5:18:29,  4.22s/it][A

Inference ImageNet...:  28%|██▊       | 1727/6250 [2:01:52<5:11:47,  4.14s/it][A

Inference ImageNet...:  28%|██▊       | 1728/6250 [2:01:56<5:17:55,  4.22s/it][A

Inference ImageNet...:  28%|██▊       | 1729/6250 [2:02:00<5:15:19,  4.18s/it][A

Inference ImageNet...:  28%|██▊       | 1730/6250 [2:02:04<5:10:34,  4.12s/it][A

Inference ImageNet...:  28%|██▊       | 1731/6250 [2:02:08<5:04:41,  4.05s/it][A

Inference ImageNet...:  28%|██▊       | 1732/6250 [2:02:12<5:02:07,  4.01s/it][A

Inference ImageNet...:  28%|██▊       | 1733/6250 [2:02:16<4:56:24,  3.94s/it][A

Inference ImageNet...:  28%|██▊       | 1734/6250 [2:02:20<4:57:52,  3.96s/it][A

Inference ImageNet...:  28%|██▊       | 1735/6250 [2:02:24<4:55:11,  3.92s/it][A

Inference ImageNet...:  28%|██▊       | 1736/6250 [2:02:28<5:01:58,  4.01s/it][A

Inference ImageNet...:  28%|██▊       | 1737/6250 [2:02:33<5:17:34,  4.22s/it][A

Inference ImageNet...:  28%|██▊       | 1738/6250 [2:02:37<5:11:40,  4.14s/it][A

Inference ImageNet...:  28%|██▊       | 1739/6250 [2:02:41<5:14:24,  4.18s/it][A

Inference ImageNet...:  28%|██▊       | 1740/6250 [2:02:45<5:11:10,  4.14s/it][A

Inference ImageNet...:  28%|██▊       | 1741/6250 [2:02:49<5:08:52,  4.11s/it][A

Inference ImageNet...:  28%|██▊       | 1742/6250 [2:02:53<5:02:57,  4.03s/it][A

Inference ImageNet...:  28%|██▊       | 1743/6250 [2:02:57<4:54:56,  3.93s/it][A

Inference ImageNet...:  28%|██▊       | 1744/6250 [2:03:01<4:56:33,  3.95s/it][A

Inference ImageNet...:  28%|██▊       | 1745/6250 [2:03:05<5:01:01,  4.01s/it][A

Inference ImageNet...:  28%|██▊       | 1746/6250 [2:03:09<5:00:27,  4.00s/it][A

Inference ImageNet...:  28%|██▊       | 1747/6250 [2:03:13<4:58:19,  3.97s/it][A

Inference ImageNet...:  28%|██▊       | 1748/6250 [2:03:17<4:56:54,  3.96s/it][A

Inference ImageNet...:  28%|██▊       | 1749/6250 [2:03:21<5:04:36,  4.06s/it][A

Inference ImageNet...:  28%|██▊       | 1750/6250 [2:03:25<5:02:03,  4.03s/it][A

Inference ImageNet...:  28%|██▊       | 1751/6250 [2:03:29<5:04:35,  4.06s/it][A

Inference ImageNet...:  28%|██▊       | 1752/6250 [2:03:33<5:05:22,  4.07s/it][A

Inference ImageNet...:  28%|██▊       | 1753/6250 [2:03:37<5:07:46,  4.11s/it][A

Inference ImageNet...:  28%|██▊       | 1754/6250 [2:03:41<5:04:37,  4.07s/it][A

Inference ImageNet...:  28%|██▊       | 1755/6250 [2:03:45<5:09:13,  4.13s/it][A

Inference ImageNet...:  28%|██▊       | 1756/6250 [2:03:49<5:06:40,  4.09s/it][A

Inference ImageNet...:  28%|██▊       | 1757/6250 [2:03:53<5:05:26,  4.08s/it][A

Inference ImageNet...:  28%|██▊       | 1758/6250 [2:03:57<4:58:57,  3.99s/it][A

Inference ImageNet...:  28%|██▊       | 1759/6250 [2:04:02<5:06:41,  4.10s/it][A

Inference ImageNet...:  28%|██▊       | 1760/6250 [2:04:06<5:18:55,  4.26s/it][A

Inference ImageNet...:  28%|██▊       | 1761/6250 [2:04:10<5:12:18,  4.17s/it][A

Inference ImageNet...:  28%|██▊       | 1762/6250 [2:04:14<5:00:40,  4.02s/it][A

Inference ImageNet...:  28%|██▊       | 1763/6250 [2:04:18<4:58:03,  3.99s/it][A

Inference ImageNet...:  28%|██▊       | 1764/6250 [2:04:22<4:52:04,  3.91s/it][A

Inference ImageNet...:  28%|██▊       | 1765/6250 [2:04:25<4:52:24,  3.91s/it][A

Inference ImageNet...:  28%|██▊       | 1766/6250 [2:04:29<4:51:46,  3.90s/it][A

Inference ImageNet...:  28%|██▊       | 1767/6250 [2:04:33<4:54:59,  3.95s/it][A

Inference ImageNet...:  28%|██▊       | 1768/6250 [2:04:37<4:56:22,  3.97s/it][A

Inference ImageNet...:  28%|██▊       | 1769/6250 [2:04:42<5:00:16,  4.02s/it][A

Inference ImageNet...:  28%|██▊       | 1770/6250 [2:04:46<5:09:26,  4.14s/it][A

Inference ImageNet...:  28%|██▊       | 1771/6250 [2:04:50<5:07:10,  4.11s/it][A

Inference ImageNet...:  28%|██▊       | 1772/6250 [2:04:55<5:15:45,  4.23s/it][A

Inference ImageNet...:  28%|██▊       | 1773/6250 [2:04:58<5:08:39,  4.14s/it][A

Inference ImageNet...:  28%|██▊       | 1774/6250 [2:05:03<5:08:33,  4.14s/it][A

Inference ImageNet...:  28%|██▊       | 1775/6250 [2:05:07<5:09:54,  4.16s/it][A

Inference ImageNet...:  28%|██▊       | 1776/6250 [2:05:11<5:08:04,  4.13s/it][A

Inference ImageNet...:  28%|██▊       | 1777/6250 [2:05:15<5:11:29,  4.18s/it][A

Inference ImageNet...:  28%|██▊       | 1778/6250 [2:05:19<5:13:10,  4.20s/it][A

Inference ImageNet...:  28%|██▊       | 1779/6250 [2:05:23<5:05:57,  4.11s/it][A

Inference ImageNet...:  28%|██▊       | 1780/6250 [2:05:28<5:23:48,  4.35s/it][A

Inference ImageNet...:  28%|██▊       | 1781/6250 [2:05:32<5:16:13,  4.25s/it][A

Inference ImageNet...:  29%|██▊       | 1782/6250 [2:05:36<5:05:46,  4.11s/it][A

Inference ImageNet...:  29%|██▊       | 1783/6250 [2:05:40<5:02:38,  4.07s/it][A

Inference ImageNet...:  29%|██▊       | 1784/6250 [2:05:44<5:00:56,  4.04s/it][A

Inference ImageNet...:  29%|██▊       | 1785/6250 [2:05:48<4:52:34,  3.93s/it][A

Inference ImageNet...:  29%|██▊       | 1786/6250 [2:05:51<4:46:58,  3.86s/it][A

Inference ImageNet...:  29%|██▊       | 1787/6250 [2:05:56<4:56:48,  3.99s/it][A

Inference ImageNet...:  29%|██▊       | 1788/6250 [2:06:00<4:59:16,  4.02s/it][A

Inference ImageNet...:  29%|██▊       | 1789/6250 [2:06:04<5:11:36,  4.19s/it][A

Inference ImageNet...:  29%|██▊       | 1790/6250 [2:06:08<5:05:17,  4.11s/it][A

Inference ImageNet...:  29%|██▊       | 1791/6250 [2:06:12<5:06:24,  4.12s/it][A

Inference ImageNet...:  29%|██▊       | 1792/6250 [2:06:16<4:57:22,  4.00s/it][A

Inference ImageNet...:  29%|██▊       | 1793/6250 [2:06:20<4:52:52,  3.94s/it][A

Inference ImageNet...:  29%|██▊       | 1794/6250 [2:06:24<4:59:42,  4.04s/it][A

Inference ImageNet...:  29%|██▊       | 1795/6250 [2:06:29<5:09:02,  4.16s/it][A

Inference ImageNet...:  29%|██▊       | 1796/6250 [2:06:33<5:12:10,  4.21s/it][A

Inference ImageNet...:  29%|██▉       | 1797/6250 [2:06:37<5:07:42,  4.15s/it][A

Inference ImageNet...:  29%|██▉       | 1798/6250 [2:06:41<5:15:12,  4.25s/it][A

Inference ImageNet...:  29%|██▉       | 1799/6250 [2:06:45<5:02:21,  4.08s/it][A

Inference ImageNet...:  29%|██▉       | 1800/6250 [2:06:49<4:59:45,  4.04s/it][A

Inference ImageNet...:  29%|██▉       | 1801/6250 [2:06:53<4:57:24,  4.01s/it][A

Inference ImageNet...:  29%|██▉       | 1802/6250 [2:06:58<5:13:30,  4.23s/it][A

Inference ImageNet...:  29%|██▉       | 1803/6250 [2:07:02<5:07:33,  4.15s/it][A

Inference ImageNet...:  29%|██▉       | 1804/6250 [2:07:06<5:02:02,  4.08s/it][A

Inference ImageNet...:  29%|██▉       | 1805/6250 [2:07:10<5:04:27,  4.11s/it][A

Inference ImageNet...:  29%|██▉       | 1806/6250 [2:07:14<5:06:00,  4.13s/it][A

Inference ImageNet...:  29%|██▉       | 1807/6250 [2:07:18<5:04:46,  4.12s/it][A

Inference ImageNet...:  29%|██▉       | 1808/6250 [2:07:22<4:59:53,  4.05s/it][A

Inference ImageNet...:  29%|██▉       | 1809/6250 [2:07:26<4:55:38,  3.99s/it][A

Inference ImageNet...:  29%|██▉       | 1810/6250 [2:07:30<5:04:45,  4.12s/it][A

Inference ImageNet...:  29%|██▉       | 1811/6250 [2:07:34<5:00:56,  4.07s/it][A

Inference ImageNet...:  29%|██▉       | 1812/6250 [2:07:38<4:59:01,  4.04s/it][A

Inference ImageNet...:  29%|██▉       | 1813/6250 [2:07:43<5:09:45,  4.19s/it][A

Inference ImageNet...:  29%|██▉       | 1814/6250 [2:07:47<5:18:06,  4.30s/it][A

Inference ImageNet...:  29%|██▉       | 1815/6250 [2:07:52<5:25:11,  4.40s/it][A

Inference ImageNet...:  29%|██▉       | 1816/6250 [2:07:56<5:28:44,  4.45s/it][A

Inference ImageNet...:  29%|██▉       | 1817/6250 [2:08:00<5:19:49,  4.33s/it][A

Inference ImageNet...:  29%|██▉       | 1818/6250 [2:08:04<5:09:33,  4.19s/it][A

Inference ImageNet...:  29%|██▉       | 1819/6250 [2:08:08<5:02:16,  4.09s/it][A

Inference ImageNet...:  29%|██▉       | 1820/6250 [2:08:12<4:57:31,  4.03s/it][A

Inference ImageNet...:  29%|██▉       | 1821/6250 [2:08:16<5:02:30,  4.10s/it][A

Inference ImageNet...:  29%|██▉       | 1822/6250 [2:08:21<5:12:59,  4.24s/it][A

Inference ImageNet...:  29%|██▉       | 1823/6250 [2:08:25<5:04:53,  4.13s/it][A

Inference ImageNet...:  29%|██▉       | 1824/6250 [2:08:29<5:00:16,  4.07s/it][A

Inference ImageNet...:  29%|██▉       | 1825/6250 [2:08:33<5:03:03,  4.11s/it][A

Inference ImageNet...:  29%|██▉       | 1826/6250 [2:08:37<5:04:09,  4.13s/it][A

Inference ImageNet...:  29%|██▉       | 1827/6250 [2:08:41<5:03:44,  4.12s/it][A

Inference ImageNet...:  29%|██▉       | 1828/6250 [2:08:45<5:06:33,  4.16s/it][A

Inference ImageNet...:  29%|██▉       | 1829/6250 [2:08:50<5:21:58,  4.37s/it][A

Inference ImageNet...:  29%|██▉       | 1830/6250 [2:08:55<5:18:57,  4.33s/it][A

Inference ImageNet...:  29%|██▉       | 1831/6250 [2:08:59<5:11:38,  4.23s/it][A

Inference ImageNet...:  29%|██▉       | 1832/6250 [2:09:03<5:11:00,  4.22s/it][A

Inference ImageNet...:  29%|██▉       | 1833/6250 [2:09:07<5:04:00,  4.13s/it][A

Inference ImageNet...:  29%|██▉       | 1834/6250 [2:09:11<5:10:03,  4.21s/it][A

Inference ImageNet...:  29%|██▉       | 1835/6250 [2:09:15<5:09:22,  4.20s/it][A

Inference ImageNet...:  29%|██▉       | 1836/6250 [2:09:19<5:04:40,  4.14s/it][A

Inference ImageNet...:  29%|██▉       | 1837/6250 [2:09:23<4:54:45,  4.01s/it][A

Inference ImageNet...:  29%|██▉       | 1838/6250 [2:09:27<4:51:32,  3.96s/it][A

Inference ImageNet...:  29%|██▉       | 1839/6250 [2:09:31<4:49:00,  3.93s/it][A

Inference ImageNet...:  29%|██▉       | 1840/6250 [2:09:35<4:50:06,  3.95s/it][A

Inference ImageNet...:  29%|██▉       | 1841/6250 [2:09:39<4:53:58,  4.00s/it][A

Inference ImageNet...:  29%|██▉       | 1842/6250 [2:09:43<5:09:42,  4.22s/it][A

Inference ImageNet...:  29%|██▉       | 1843/6250 [2:09:47<5:05:10,  4.15s/it][A

Inference ImageNet...:  30%|██▉       | 1844/6250 [2:09:52<5:07:15,  4.18s/it][A

Inference ImageNet...:  30%|██▉       | 1845/6250 [2:09:56<5:03:22,  4.13s/it][A

Inference ImageNet...:  30%|██▉       | 1846/6250 [2:10:00<5:11:01,  4.24s/it][A

Inference ImageNet...:  30%|██▉       | 1847/6250 [2:10:04<5:06:09,  4.17s/it][A

Inference ImageNet...:  30%|██▉       | 1848/6250 [2:10:09<5:07:43,  4.19s/it][A

Inference ImageNet...:  30%|██▉       | 1849/6250 [2:10:13<5:10:15,  4.23s/it][A

Inference ImageNet...:  30%|██▉       | 1850/6250 [2:10:17<5:13:57,  4.28s/it][A

Inference ImageNet...:  30%|██▉       | 1851/6250 [2:10:21<5:04:12,  4.15s/it][A

Inference ImageNet...:  30%|██▉       | 1852/6250 [2:10:25<4:59:16,  4.08s/it][A

Inference ImageNet...:  30%|██▉       | 1853/6250 [2:10:29<4:59:28,  4.09s/it][A

Inference ImageNet...:  30%|██▉       | 1854/6250 [2:10:34<5:11:13,  4.25s/it][A

Inference ImageNet...:  30%|██▉       | 1855/6250 [2:10:38<5:03:29,  4.14s/it][A

Inference ImageNet...:  30%|██▉       | 1856/6250 [2:10:42<5:03:42,  4.15s/it][A

Inference ImageNet...:  30%|██▉       | 1857/6250 [2:10:46<5:00:04,  4.10s/it][A

Inference ImageNet...:  30%|██▉       | 1858/6250 [2:10:50<5:04:41,  4.16s/it][A

Inference ImageNet...:  30%|██▉       | 1859/6250 [2:10:54<4:57:19,  4.06s/it][A

Inference ImageNet...:  30%|██▉       | 1860/6250 [2:10:59<5:22:53,  4.41s/it][A

Inference ImageNet...:  30%|██▉       | 1861/6250 [2:11:03<5:17:15,  4.34s/it][A

Inference ImageNet...:  30%|██▉       | 1862/6250 [2:11:07<5:06:27,  4.19s/it][A

Inference ImageNet...:  30%|██▉       | 1863/6250 [2:11:11<5:02:01,  4.13s/it][A

Inference ImageNet...:  30%|██▉       | 1864/6250 [2:11:15<4:57:04,  4.06s/it][A

Inference ImageNet...:  30%|██▉       | 1865/6250 [2:11:19<4:57:09,  4.07s/it][A

Inference ImageNet...:  30%|██▉       | 1866/6250 [2:11:23<4:59:06,  4.09s/it][A

Inference ImageNet...:  30%|██▉       | 1867/6250 [2:11:27<5:01:30,  4.13s/it][A

Inference ImageNet...:  30%|██▉       | 1868/6250 [2:11:32<5:06:38,  4.20s/it][A

Inference ImageNet...:  30%|██▉       | 1869/6250 [2:11:36<5:02:54,  4.15s/it][A

Inference ImageNet...:  30%|██▉       | 1870/6250 [2:11:40<5:09:46,  4.24s/it][A

Inference ImageNet...:  30%|██▉       | 1871/6250 [2:11:45<5:13:56,  4.30s/it][A

Inference ImageNet...:  30%|██▉       | 1872/6250 [2:11:49<5:07:38,  4.22s/it][A

Inference ImageNet...:  30%|██▉       | 1873/6250 [2:11:53<5:18:08,  4.36s/it][A

Inference ImageNet...:  30%|██▉       | 1874/6250 [2:11:58<5:12:51,  4.29s/it][A

Inference ImageNet...:  30%|███       | 1875/6250 [2:12:01<5:03:00,  4.16s/it][A

Inference ImageNet...:  30%|███       | 1876/6250 [2:12:06<5:06:30,  4.20s/it][A

Inference ImageNet...:  30%|███       | 1877/6250 [2:12:10<5:06:19,  4.20s/it][A

Inference ImageNet...:  30%|███       | 1878/6250 [2:12:14<4:59:30,  4.11s/it][A

Inference ImageNet...:  30%|███       | 1879/6250 [2:12:18<5:09:55,  4.25s/it][A

Inference ImageNet...:  30%|███       | 1880/6250 [2:12:22<5:01:30,  4.14s/it][A

Inference ImageNet...:  30%|███       | 1881/6250 [2:12:27<5:08:33,  4.24s/it][A

Inference ImageNet...:  30%|███       | 1882/6250 [2:12:31<5:03:23,  4.17s/it][A

Inference ImageNet...:  30%|███       | 1883/6250 [2:12:35<5:00:17,  4.13s/it][A

Inference ImageNet...:  30%|███       | 1884/6250 [2:12:39<4:58:50,  4.11s/it][A

Inference ImageNet...:  30%|███       | 1885/6250 [2:12:43<4:57:27,  4.09s/it][A

Inference ImageNet...:  30%|███       | 1886/6250 [2:12:48<5:08:13,  4.24s/it][A

Inference ImageNet...:  30%|███       | 1887/6250 [2:12:52<5:03:03,  4.17s/it][A

Inference ImageNet...:  30%|███       | 1888/6250 [2:12:55<4:54:02,  4.04s/it][A

Inference ImageNet...:  30%|███       | 1889/6250 [2:12:59<4:53:08,  4.03s/it][A

Inference ImageNet...:  30%|███       | 1890/6250 [2:13:04<5:06:20,  4.22s/it][A

Inference ImageNet...:  30%|███       | 1891/6250 [2:13:08<4:57:54,  4.10s/it][A

Inference ImageNet...:  30%|███       | 1892/6250 [2:13:12<4:59:57,  4.13s/it][A

Inference ImageNet...:  30%|███       | 1893/6250 [2:13:16<4:58:27,  4.11s/it][A

Inference ImageNet...:  30%|███       | 1894/6250 [2:13:20<4:48:54,  3.98s/it][A

Inference ImageNet...:  30%|███       | 1895/6250 [2:13:24<4:52:32,  4.03s/it][A

Inference ImageNet...:  30%|███       | 1896/6250 [2:13:28<5:03:51,  4.19s/it][A

Inference ImageNet...:  30%|███       | 1897/6250 [2:13:32<4:55:14,  4.07s/it][A

Inference ImageNet...:  30%|███       | 1898/6250 [2:13:37<5:04:21,  4.20s/it][A

Inference ImageNet...:  30%|███       | 1899/6250 [2:13:41<4:57:14,  4.10s/it][A

Inference ImageNet...:  30%|███       | 1900/6250 [2:13:44<4:48:21,  3.98s/it][A

Inference ImageNet...:  30%|███       | 1901/6250 [2:13:48<4:44:46,  3.93s/it][A

Inference ImageNet...:  30%|███       | 1902/6250 [2:13:53<4:57:45,  4.11s/it][A

Inference ImageNet...:  30%|███       | 1903/6250 [2:13:57<4:55:18,  4.08s/it][A

Inference ImageNet...:  30%|███       | 1904/6250 [2:14:01<4:53:07,  4.05s/it][A

Inference ImageNet...:  30%|███       | 1905/6250 [2:14:05<4:52:53,  4.04s/it][A

Inference ImageNet...:  30%|███       | 1906/6250 [2:14:09<4:52:31,  4.04s/it][A

Inference ImageNet...:  31%|███       | 1907/6250 [2:14:13<4:49:30,  4.00s/it][A

Inference ImageNet...:  31%|███       | 1908/6250 [2:14:17<4:57:31,  4.11s/it][A

Inference ImageNet...:  31%|███       | 1909/6250 [2:14:21<4:54:43,  4.07s/it][A

Inference ImageNet...:  31%|███       | 1910/6250 [2:14:25<4:57:33,  4.11s/it][A

Inference ImageNet...:  31%|███       | 1911/6250 [2:14:29<4:48:38,  3.99s/it][A

Inference ImageNet...:  31%|███       | 1912/6250 [2:14:33<4:48:52,  4.00s/it][A

Inference ImageNet...:  31%|███       | 1913/6250 [2:14:37<4:48:53,  4.00s/it][A

Inference ImageNet...:  31%|███       | 1914/6250 [2:14:41<4:43:42,  3.93s/it][A

Inference ImageNet...:  31%|███       | 1915/6250 [2:14:44<4:42:08,  3.91s/it][A

Inference ImageNet...:  31%|███       | 1916/6250 [2:14:49<4:48:09,  3.99s/it][A

Inference ImageNet...:  31%|███       | 1917/6250 [2:14:53<4:50:30,  4.02s/it][A

Inference ImageNet...:  31%|███       | 1918/6250 [2:14:57<5:03:17,  4.20s/it][A

Inference ImageNet...:  31%|███       | 1919/6250 [2:15:01<4:57:07,  4.12s/it][A

Inference ImageNet...:  31%|███       | 1920/6250 [2:15:05<4:51:32,  4.04s/it][A

Inference ImageNet...:  31%|███       | 1921/6250 [2:15:09<4:57:55,  4.13s/it][A

Inference ImageNet...:  31%|███       | 1922/6250 [2:15:14<4:57:28,  4.12s/it][A

Inference ImageNet...:  31%|███       | 1923/6250 [2:15:18<4:57:39,  4.13s/it][A

Inference ImageNet...:  31%|███       | 1924/6250 [2:15:22<4:54:10,  4.08s/it][A

Inference ImageNet...:  31%|███       | 1925/6250 [2:15:25<4:45:30,  3.96s/it][A

Inference ImageNet...:  31%|███       | 1926/6250 [2:15:29<4:46:23,  3.97s/it][A

Inference ImageNet...:  31%|███       | 1927/6250 [2:15:33<4:47:22,  3.99s/it][A

Inference ImageNet...:  31%|███       | 1928/6250 [2:15:37<4:45:12,  3.96s/it][A

Inference ImageNet...:  31%|███       | 1929/6250 [2:15:41<4:40:51,  3.90s/it][A

Inference ImageNet...:  31%|███       | 1930/6250 [2:15:45<4:44:45,  3.96s/it][A

Inference ImageNet...:  31%|███       | 1931/6250 [2:15:50<4:57:01,  4.13s/it][A

Inference ImageNet...:  31%|███       | 1932/6250 [2:15:54<5:02:34,  4.20s/it][A

Inference ImageNet...:  31%|███       | 1933/6250 [2:15:58<5:07:14,  4.27s/it][A

Inference ImageNet...:  31%|███       | 1934/6250 [2:16:02<5:01:35,  4.19s/it][A

Inference ImageNet...:  31%|███       | 1935/6250 [2:16:07<5:09:39,  4.31s/it][A

Inference ImageNet...:  31%|███       | 1936/6250 [2:16:11<5:03:49,  4.23s/it][A

Inference ImageNet...:  31%|███       | 1937/6250 [2:16:15<5:01:30,  4.19s/it][A

Inference ImageNet...:  31%|███       | 1938/6250 [2:16:20<5:19:34,  4.45s/it][A

Inference ImageNet...:  31%|███       | 1939/6250 [2:16:24<5:05:32,  4.25s/it][A

Inference ImageNet...:  31%|███       | 1940/6250 [2:16:28<4:59:17,  4.17s/it][A

Inference ImageNet...:  31%|███       | 1941/6250 [2:16:32<5:02:00,  4.21s/it][A

Inference ImageNet...:  31%|███       | 1942/6250 [2:16:36<4:55:28,  4.12s/it][A

Inference ImageNet...:  31%|███       | 1943/6250 [2:16:40<4:47:51,  4.01s/it][A

