nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▌         | 1/19 [00:00<00:06,  2.70it/s]Loading checkpoint shards:  11%|█         | 2/19 [00:00<00:05,  3.01it/s]Loading checkpoint shards:  16%|█▌        | 3/19 [00:00<00:04,  3.85it/s]Loading checkpoint shards:  21%|██        | 4/19 [00:01<00:03,  4.46it/s]Loading checkpoint shards:  26%|██▋       | 5/19 [00:01<00:03,  4.39it/s]Loading checkpoint shards:  32%|███▏      | 6/19 [00:01<00:03,  4.15it/s]Loading checkpoint shards:  37%|███▋      | 7/19 [00:01<00:02,  4.20it/s]Loading checkpoint shards:  42%|████▏     | 8/19 [00:01<00:02,  4.35it/s]Loading checkpoint shards:  47%|████▋     | 9/19 [00:02<00:02,  4.72it/s]Loading checkpoint shards:  53%|█████▎    | 10/19 [00:02<00:01,  4.99it/s]Loading checkpoint shards:  58%|█████▊    | 11/19 [00:02<00:01,  5.20it/s]Loading checkpoint shards:  63%|██████▎   | 12/19 [00:02<00:01,  5.38it/s]Loading checkpoint shards:  68%|██████▊   | 13/19 [00:02<00:01,  5.46it/s]Loading checkpoint shards:  74%|███████▎  | 14/19 [00:03<00:00,  5.45it/s]Loading checkpoint shards:  79%|███████▉  | 15/19 [00:03<00:00,  5.53it/s]Loading checkpoint shards:  84%|████████▍ | 16/19 [00:03<00:00,  5.57it/s]Loading checkpoint shards:  89%|████████▉ | 17/19 [00:03<00:00,  5.62it/s]Loading checkpoint shards:  95%|█████████▍| 18/19 [00:03<00:00,  5.68it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  6.27it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  4.95it/s]
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:100
len of self.all_class_names:100
get memory bank and sample pool ...
get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]get samples for each class:   1%|          | 1/100 [00:00<00:31,  3.16it/s]get samples for each class:   2%|▏         | 2/100 [00:00<00:30,  3.24it/s]get samples for each class:   3%|▎         | 3/100 [00:00<00:27,  3.52it/s]get samples for each class:   4%|▍         | 4/100 [00:01<00:26,  3.63it/s]get samples for each class:   5%|▌         | 5/100 [00:01<00:28,  3.34it/s]get samples for each class:   6%|▌         | 6/100 [00:01<00:29,  3.17it/s]get samples for each class:   7%|▋         | 7/100 [00:02<00:31,  2.93it/s]get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]get samples for each class:   9%|▉         | 9/100 [00:02<00:33,  2.74it/s]get samples for each class:  10%|█         | 10/100 [00:03<00:33,  2.66it/s]get samples for each class:  11%|█         | 11/100 [00:03<00:31,  2.84it/s]get samples for each class:  12%|█▏        | 12/100 [00:03<00:29,  2.99it/s]get samples for each class:  13%|█▎        | 13/100 [00:04<00:28,  3.08it/s]get samples for each class:  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]get samples for each class:  15%|█▌        | 15/100 [00:04<00:27,  3.05it/s]get samples for each class:  16%|█▌        | 16/100 [00:05<00:27,  3.06it/s]get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.18it/s]get samples for each class:  18%|█▊        | 18/100 [00:05<00:26,  3.13it/s]get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.11it/s]get samples for each class:  20%|██        | 20/100 [00:06<00:24,  3.20it/s]get samples for each class:  21%|██        | 21/100 [00:06<00:24,  3.22it/s]get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.31it/s]get samples for each class:  23%|██▎       | 23/100 [00:07<00:23,  3.33it/s]get samples for each class:  24%|██▍       | 24/100 [00:07<00:23,  3.27it/s]get samples for each class:  25%|██▌       | 25/100 [00:08<00:23,  3.21it/s]get samples for each class:  26%|██▌       | 26/100 [00:08<00:23,  3.13it/s]get samples for each class:  27%|██▋       | 27/100 [00:08<00:22,  3.26it/s]get samples for each class:  28%|██▊       | 28/100 [00:08<00:22,  3.17it/s]get samples for each class:  29%|██▉       | 29/100 [00:09<00:21,  3.26it/s]get samples for each class:  30%|███       | 30/100 [00:09<00:19,  3.63it/s]get samples for each class:  31%|███       | 31/100 [00:09<00:20,  3.30it/s]get samples for each class:  32%|███▏      | 32/100 [00:10<00:21,  3.15it/s]get samples for each class:  33%|███▎      | 33/100 [00:10<00:22,  3.03it/s]get samples for each class:  34%|███▍      | 34/100 [00:10<00:21,  3.08it/s]get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.03it/s]get samples for each class:  36%|███▌      | 36/100 [00:11<00:22,  2.88it/s]get samples for each class:  37%|███▋      | 37/100 [00:11<00:21,  2.91it/s]get samples for each class:  38%|███▊      | 38/100 [00:12<00:27,  2.23it/s]get samples for each class:  39%|███▉      | 39/100 [00:12<00:24,  2.51it/s]get samples for each class:  40%|████      | 40/100 [00:13<00:23,  2.54it/s]get samples for each class:  41%|████      | 41/100 [00:13<00:22,  2.67it/s]get samples for each class:  42%|████▏     | 42/100 [00:13<00:20,  2.81it/s]get samples for each class:  43%|████▎     | 43/100 [00:14<00:19,  2.89it/s]get samples for each class:  44%|████▍     | 44/100 [00:14<00:17,  3.13it/s]get samples for each class:  45%|████▌     | 45/100 [00:14<00:17,  3.12it/s]get samples for each class:  46%|████▌     | 46/100 [00:15<00:17,  3.02it/s]get samples for each class:  47%|████▋     | 47/100 [00:15<00:17,  3.04it/s]get samples for each class:  48%|████▊     | 48/100 [00:15<00:16,  3.17it/s]get samples for each class:  49%|████▉     | 49/100 [00:16<00:16,  3.01it/s]get samples for each class:  50%|█████     | 50/100 [00:16<00:17,  2.82it/s]get samples for each class:  51%|█████     | 51/100 [00:16<00:17,  2.74it/s]get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.92it/s]get samples for each class:  53%|█████▎    | 53/100 [00:17<00:16,  2.85it/s]get samples for each class:  54%|█████▍    | 54/100 [00:18<00:18,  2.54it/s]get samples for each class:  55%|█████▌    | 55/100 [00:18<00:18,  2.49it/s]get samples for each class:  56%|█████▌    | 56/100 [00:18<00:17,  2.57it/s]get samples for each class:  57%|█████▋    | 57/100 [00:19<00:15,  2.70it/s]get samples for each class:  58%|█████▊    | 58/100 [00:19<00:15,  2.63it/s]get samples for each class:  59%|█████▉    | 59/100 [00:20<00:15,  2.62it/s]get samples for each class:  60%|██████    | 60/100 [00:20<00:13,  2.97it/s]get samples for each class:  61%|██████    | 61/100 [00:20<00:12,  3.05it/s]get samples for each class:  62%|██████▏   | 62/100 [00:20<00:13,  2.86it/s]get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.78it/s]get samples for each class:  64%|██████▍   | 64/100 [00:21<00:11,  3.07it/s]get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.55it/s]get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.69it/s]get samples for each class:  67%|██████▋   | 67/100 [00:22<00:11,  2.88it/s]get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.76it/s]get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.97it/s]get samples for each class:  70%|███████   | 70/100 [00:23<00:10,  2.89it/s]get samples for each class:  71%|███████   | 71/100 [00:24<00:09,  2.90it/s]get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.93it/s]get samples for each class:  73%|███████▎  | 73/100 [00:24<00:09,  2.99it/s]get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.18it/s]get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.02it/s]get samples for each class:  76%|███████▌  | 76/100 [00:25<00:07,  3.12it/s]get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  3.00it/s]get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.02it/s]get samples for each class:  79%|███████▉  | 79/100 [00:26<00:06,  3.35it/s]get samples for each class:  80%|████████  | 80/100 [00:26<00:06,  3.23it/s]get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.53it/s]get samples for each class:  82%|████████▏ | 82/100 [00:27<00:05,  3.35it/s]get samples for each class:  83%|████████▎ | 83/100 [00:27<00:05,  3.15it/s]get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  3.03it/s]get samples for each class:  85%|████████▌ | 85/100 [00:28<00:05,  2.54it/s]get samples for each class:  86%|████████▌ | 86/100 [00:29<00:05,  2.34it/s]get samples for each class:  87%|████████▋ | 87/100 [00:29<00:05,  2.49it/s]get samples for each class:  88%|████████▊ | 88/100 [00:29<00:04,  2.64it/s]get samples for each class:  89%|████████▉ | 89/100 [00:30<00:04,  2.75it/s]get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  2.89it/s]get samples for each class:  91%|█████████ | 91/100 [00:30<00:03,  2.90it/s]get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  2.99it/s]get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.77it/s]get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.81it/s]get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.00it/s]get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.07it/s]get samples for each class:  97%|█████████▋| 97/100 [00:32<00:01,  2.90it/s]get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.94it/s]get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  3.02it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.79it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.94it/s]
Support set size: 1000, Sample pool size: 10000
Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 300107.61it/s]
Get the value of every sample in support set
Using sample pool to update the support set:   0%|          | 0/10000 [00:00<?, ?it/s]Using sample pool to update the support set:  10%|▉         | 966/10000 [00:00<00:00, 9659.32it/s]Using sample pool to update the support set:  20%|█▉        | 1952/10000 [00:00<00:00, 9773.05it/s]Using sample pool to update the support set:  29%|██▉       | 2930/10000 [00:00<00:00, 9670.78it/s]Using sample pool to update the support set:  39%|███▉      | 3898/10000 [00:00<00:00, 9472.24it/s]Using sample pool to update the support set:  48%|████▊     | 4846/10000 [00:00<00:00, 9174.25it/s]Using sample pool to update the support set:  58%|█████▊    | 5765/10000 [00:00<00:00, 8819.23it/s]Using sample pool to update the support set:  66%|██████▋   | 6650/10000 [00:00<00:00, 8425.48it/s]Using sample pool to update the support set:  75%|███████▍  | 7497/10000 [00:00<00:00, 8091.64it/s]Using sample pool to update the support set:  83%|████████▎ | 8310/10000 [00:00<00:00, 7768.74it/s]Using sample pool to update the support set:  91%|█████████ | 9090/10000 [00:01<00:00, 7549.69it/s]Using sample pool to update the support set:  98%|█████████▊| 9847/10000 [00:01<00:00, 7502.38it/s]Successfully update the support set with sample pool, now support set size: 1000
Inference using the latest supporting set...

Inference ImageNet...:   0%|          | 0/1250 [00:00<?, ?it/s][A
Inference ImageNet...:   0%|          | 1/1250 [00:01<41:17,  1.98s/it][A
Inference ImageNet...:   0%|          | 2/1250 [00:03<30:24,  1.46s/it][A
Inference ImageNet...:   0%|          | 3/1250 [00:04<27:10,  1.31s/it][A
Inference ImageNet...:   0%|          | 4/1250 [00:05<25:29,  1.23s/it][A
Inference ImageNet...:   0%|          | 5/1250 [00:06<24:30,  1.18s/it][A
Inference ImageNet...:   0%|          | 6/1250 [00:07<23:49,  1.15s/it][A
Inference ImageNet...:   1%|          | 7/1250 [00:08<25:42,  1.24s/it][A
Inference ImageNet...:   1%|          | 8/1250 [00:10<25:02,  1.21s/it][AUsing sample pool to update the support set: 100%|██████████| 10000/10000 [00:11<00:00, 7502.38it/s]
Inference ImageNet...:   1%|          | 9/1250 [00:11<24:17,  1.17s/it][A
Inference ImageNet...:   1%|          | 10/1250 [00:12<24:58,  1.21s/it][A
Inference ImageNet...:   1%|          | 11/1250 [00:13<24:13,  1.17s/it][A
Inference ImageNet...:   1%|          | 12/1250 [00:14<23:44,  1.15s/it][A
Inference ImageNet...:   1%|          | 13/1250 [00:15<23:22,  1.13s/it][A
Inference ImageNet...:   1%|          | 14/1250 [00:16<23:08,  1.12s/it][A
Inference ImageNet...:   1%|          | 15/1250 [00:17<22:56,  1.11s/it][A
Inference ImageNet...:   1%|▏         | 16/1250 [00:19<24:25,  1.19s/it][A
Inference ImageNet...:   1%|▏         | 17/1250 [00:20<23:45,  1.16s/it][A
Inference ImageNet...:   1%|▏         | 18/1250 [00:21<23:49,  1.16s/it][A
Inference ImageNet...:   2%|▏         | 19/1250 [00:22<25:25,  1.24s/it][A
Inference ImageNet...:   2%|▏         | 20/1250 [00:24<24:36,  1.20s/it][A
Inference ImageNet...:   2%|▏         | 21/1250 [00:25<24:02,  1.17s/it][A
Inference ImageNet...:   2%|▏         | 22/1250 [00:26<23:29,  1.15s/it][A
Inference ImageNet...:   2%|▏         | 23/1250 [00:27<23:07,  1.13s/it][A
Inference ImageNet...:   2%|▏         | 24/1250 [00:28<22:53,  1.12s/it][A
Inference ImageNet...:   2%|▏         | 25/1250 [00:29<22:38,  1.11s/it][A
Inference ImageNet...:   2%|▏         | 26/1250 [00:30<22:27,  1.10s/it][A
Inference ImageNet...:   2%|▏         | 27/1250 [00:31<22:19,  1.10s/it][A
Inference ImageNet...:   2%|▏         | 28/1250 [00:32<22:19,  1.10s/it][A
Inference ImageNet...:   2%|▏         | 29/1250 [00:33<22:25,  1.10s/it][A
Inference ImageNet...:   2%|▏         | 30/1250 [00:35<22:20,  1.10s/it][A
Inference ImageNet...:   2%|▏         | 31/1250 [00:36<22:21,  1.10s/it][A
Inference ImageNet...:   3%|▎         | 32/1250 [00:37<22:13,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 33/1250 [00:38<22:06,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 34/1250 [00:39<22:08,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 35/1250 [00:40<22:10,  1.10s/it][A
Inference ImageNet...:   3%|▎         | 36/1250 [00:41<22:12,  1.10s/it][A
Inference ImageNet...:   3%|▎         | 37/1250 [00:42<22:06,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 38/1250 [00:43<22:03,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 39/1250 [00:44<21:59,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 40/1250 [00:45<21:59,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 41/1250 [00:47<21:56,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 42/1250 [00:48<21:59,  1.09s/it][A
Inference ImageNet...:   3%|▎         | 43/1250 [00:49<21:56,  1.09s/it][A
Inference ImageNet...:   4%|▎         | 44/1250 [00:50<21:53,  1.09s/it][A
Inference ImageNet...:   4%|▎         | 45/1250 [00:51<21:53,  1.09s/it][A
Inference ImageNet...:   4%|▎         | 46/1250 [00:52<21:48,  1.09s/it][A
Inference ImageNet...:   4%|▍         | 47/1250 [00:53<21:48,  1.09s/it][A
Inference ImageNet...:   4%|▍         | 48/1250 [00:54<22:12,  1.11s/it][A
Inference ImageNet...:   4%|▍         | 49/1250 [00:55<22:00,  1.10s/it][A
Inference ImageNet...:   4%|▍         | 50/1250 [00:56<21:59,  1.10s/it][A
Inference ImageNet...:   4%|▍         | 51/1250 [00:57<21:56,  1.10s/it][A
Inference ImageNet...:   4%|▍         | 52/1250 [00:59<22:01,  1.10s/it][A
Inference ImageNet...:   4%|▍         | 53/1250 [01:00<21:53,  1.10s/it][A
Inference ImageNet...:   4%|▍         | 54/1250 [01:01<21:51,  1.10s/it][A
Inference ImageNet...:   4%|▍         | 55/1250 [01:02<21:45,  1.09s/it][A
Inference ImageNet...:   4%|▍         | 56/1250 [01:03<21:47,  1.09s/it][A
Inference ImageNet...:   5%|▍         | 57/1250 [01:04<22:20,  1.12s/it][A
Inference ImageNet...:   5%|▍         | 58/1250 [01:05<23:22,  1.18s/it][A
Inference ImageNet...:   5%|▍         | 59/1250 [01:07<24:44,  1.25s/it][A
Inference ImageNet...:   5%|▍         | 60/1250 [01:08<24:08,  1.22s/it][A
Inference ImageNet...:   5%|▍         | 61/1250 [01:09<23:24,  1.18s/it][A
Inference ImageNet...:   5%|▍         | 62/1250 [01:10<22:46,  1.15s/it][A
Inference ImageNet...:   5%|▌         | 63/1250 [01:11<22:22,  1.13s/it][A
Inference ImageNet...:   5%|▌         | 64/1250 [01:12<22:12,  1.12s/it][A
Inference ImageNet...:   5%|▌         | 65/1250 [01:13<21:56,  1.11s/it][A
Inference ImageNet...:   5%|▌         | 66/1250 [01:15<21:46,  1.10s/it][A
Inference ImageNet...:   5%|▌         | 67/1250 [01:16<21:47,  1.11s/it][A
Inference ImageNet...:   5%|▌         | 68/1250 [01:17<21:39,  1.10s/it][A
Inference ImageNet...:   6%|▌         | 69/1250 [01:18<21:33,  1.10s/it][A
Inference ImageNet...:   6%|▌         | 70/1250 [01:19<22:31,  1.15s/it][A
Inference ImageNet...:   6%|▌         | 71/1250 [01:20<23:44,  1.21s/it][A
Inference ImageNet...:   6%|▌         | 72/1250 [01:22<24:52,  1.27s/it][A
Inference ImageNet...:   6%|▌         | 73/1250 [01:23<23:51,  1.22s/it][A
Inference ImageNet...:   6%|▌         | 74/1250 [01:24<23:23,  1.19s/it][A
Inference ImageNet...:   6%|▌         | 75/1250 [01:25<22:52,  1.17s/it][A
Inference ImageNet...:   6%|▌         | 76/1250 [01:26<22:29,  1.15s/it][A
Inference ImageNet...:   6%|▌         | 77/1250 [01:27<22:18,  1.14s/it][A
Inference ImageNet...:   6%|▌         | 78/1250 [01:29<22:04,  1.13s/it][A
Inference ImageNet...:   6%|▋         | 79/1250 [01:30<21:56,  1.12s/it][A
Inference ImageNet...:   6%|▋         | 80/1250 [01:31<21:45,  1.12s/it][A
Inference ImageNet...:   6%|▋         | 81/1250 [01:32<21:40,  1.11s/it][A
Inference ImageNet...:   7%|▋         | 82/1250 [01:33<21:35,  1.11s/it][A
Inference ImageNet...:   7%|▋         | 83/1250 [01:34<21:38,  1.11s/it][A
Inference ImageNet...:   7%|▋         | 84/1250 [01:35<22:34,  1.16s/it][A
Inference ImageNet...:   7%|▋         | 85/1250 [01:36<22:06,  1.14s/it][A
Inference ImageNet...:   7%|▋         | 86/1250 [01:37<21:46,  1.12s/it][A
Inference ImageNet...:   7%|▋         | 87/1250 [01:39<21:36,  1.11s/it][A
Inference ImageNet...:   7%|▋         | 88/1250 [01:40<21:35,  1.11s/it][A
Inference ImageNet...:   7%|▋         | 89/1250 [01:41<21:22,  1.10s/it][A
Inference ImageNet...:   7%|▋         | 90/1250 [01:42<21:17,  1.10s/it][A
Inference ImageNet...:   7%|▋         | 91/1250 [01:43<21:17,  1.10s/it][A
Inference ImageNet...:   7%|▋         | 92/1250 [01:44<21:08,  1.10s/it][A
Inference ImageNet...:   7%|▋         | 93/1250 [01:45<21:06,  1.09s/it][A
Inference ImageNet...:   8%|▊         | 94/1250 [01:46<21:09,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 95/1250 [01:47<21:05,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 96/1250 [01:48<21:01,  1.09s/it][A
Inference ImageNet...:   8%|▊         | 97/1250 [01:50<21:06,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 98/1250 [01:51<21:05,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 99/1250 [01:52<21:06,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 100/1250 [01:53<21:03,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 101/1250 [01:54<21:01,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 102/1250 [01:55<20:59,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 103/1250 [01:56<20:54,  1.09s/it][A
Inference ImageNet...:   8%|▊         | 104/1250 [01:57<20:54,  1.10s/it][A
Inference ImageNet...:   8%|▊         | 105/1250 [01:58<20:51,  1.09s/it][A
Inference ImageNet...:   8%|▊         | 106/1250 [01:59<20:48,  1.09s/it][A
Inference ImageNet...:   9%|▊         | 107/1250 [02:01<20:53,  1.10s/it][A
Inference ImageNet...:   9%|▊         | 108/1250 [02:02<20:49,  1.09s/it][A
Inference ImageNet...:   9%|▊         | 109/1250 [02:03<20:43,  1.09s/it][A
Inference ImageNet...:   9%|▉         | 110/1250 [02:04<20:40,  1.09s/it][A
Inference ImageNet...:   9%|▉         | 111/1250 [02:05<20:37,  1.09s/it][A
Inference ImageNet...:   9%|▉         | 112/1250 [02:06<20:47,  1.10s/it][A
Inference ImageNet...:   9%|▉         | 113/1250 [02:07<20:46,  1.10s/it][A
Inference ImageNet...:   9%|▉         | 114/1250 [02:08<20:43,  1.09s/it][A
Inference ImageNet...:   9%|▉         | 115/1250 [02:09<21:11,  1.12s/it][A
Inference ImageNet...:   9%|▉         | 116/1250 [02:10<20:57,  1.11s/it][A
Inference ImageNet...:   9%|▉         | 117/1250 [02:12<20:55,  1.11s/it][A
Inference ImageNet...:   9%|▉         | 118/1250 [02:13<20:46,  1.10s/it][A
Inference ImageNet...:  10%|▉         | 119/1250 [02:14<20:45,  1.10s/it][A
Inference ImageNet...:  10%|▉         | 120/1250 [02:15<20:36,  1.09s/it][A
Inference ImageNet...:  10%|▉         | 121/1250 [02:16<20:30,  1.09s/it][A
Inference ImageNet...:  10%|▉         | 122/1250 [02:17<20:30,  1.09s/it][A
Inference ImageNet...:  10%|▉         | 123/1250 [02:18<20:24,  1.09s/it][A
Inference ImageNet...:  10%|▉         | 124/1250 [02:19<20:23,  1.09s/it][A
Inference ImageNet...:  10%|█         | 125/1250 [02:20<20:21,  1.09s/it][A
Inference ImageNet...:  10%|█         | 126/1250 [02:21<20:21,  1.09s/it][A
Inference ImageNet...:  10%|█         | 127/1250 [02:22<20:15,  1.08s/it][A
Inference ImageNet...:  10%|█         | 128/1250 [02:23<20:15,  1.08s/it][A
Inference ImageNet...:  10%|█         | 129/1250 [02:25<20:14,  1.08s/it][A
