nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.34s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.62s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.81s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/1000 [00:00<02:25,  6.84it/s]
Preprocess Supporting set...:   0%|          | 4/1000 [00:00<01:06, 14.92it/s]
Preprocess Supporting set...:   1%|          | 6/1000 [00:00<01:02, 15.83it/s]
Preprocess Supporting set...:   1%|          | 8/1000 [00:00<00:59, 16.80it/s]
Preprocess Supporting set...:   1%|          | 10/1000 [00:00<00:58, 16.97it/s]
Preprocess Supporting set...:   1%|          | 12/1000 [00:00<00:58, 17.01it/s]
Preprocess Supporting set...:   1%|▏         | 14/1000 [00:00<00:57, 17.19it/s]
Preprocess Supporting set...:   2%|▏         | 16/1000 [00:00<00:56, 17.36it/s]
Preprocess Supporting set...:   2%|▏         | 18/1000 [00:01<00:55, 17.55it/s]
Preprocess Supporting set...:   2%|▏         | 20/1000 [00:01<00:55, 17.80it/s]
Preprocess Supporting set...:   2%|▏         | 22/1000 [00:01<00:54, 17.88it/s]
Preprocess Supporting set...:   2%|▏         | 24/1000 [00:01<00:56, 17.27it/s]
Preprocess Supporting set...:   3%|▎         | 26/1000 [00:01<00:55, 17.46it/s]
Preprocess Supporting set...:   3%|▎         | 28/1000 [00:01<00:54, 17.69it/s]
Preprocess Supporting set...:   3%|▎         | 30/1000 [00:01<00:53, 18.03it/s]
Preprocess Supporting set...:   3%|▎         | 32/1000 [00:01<00:52, 18.31it/s]
Preprocess Supporting set...:   3%|▎         | 34/1000 [00:01<00:52, 18.40it/s]
Preprocess Supporting set...:   4%|▎         | 36/1000 [00:02<00:52, 18.35it/s]
Preprocess Supporting set...:   4%|▍         | 38/1000 [00:02<00:52, 18.45it/s]
Preprocess Supporting set...:   4%|▍         | 40/1000 [00:02<00:52, 18.15it/s]
Preprocess Supporting set...:   4%|▍         | 42/1000 [00:02<00:55, 17.37it/s]
Preprocess Supporting set...:   4%|▍         | 44/1000 [00:02<00:58, 16.22it/s]
Preprocess Supporting set...:   5%|▍         | 46/1000 [00:02<00:57, 16.71it/s]
Preprocess Supporting set...:   5%|▍         | 48/1000 [00:02<00:55, 17.01it/s]
Preprocess Supporting set...:   5%|▌         | 50/1000 [00:02<00:55, 17.04it/s]
Preprocess Supporting set...:   5%|▌         | 52/1000 [00:03<00:54, 17.32it/s]
Preprocess Supporting set...:   5%|▌         | 54/1000 [00:03<00:52, 17.93it/s]
Preprocess Supporting set...:   6%|▌         | 56/1000 [00:03<00:54, 17.32it/s]
Preprocess Supporting set...:   6%|▌         | 58/1000 [00:03<00:56, 16.66it/s]
Preprocess Supporting set...:   6%|▌         | 60/1000 [00:03<00:54, 17.30it/s]
Preprocess Supporting set...:   6%|▌         | 62/1000 [00:03<00:52, 17.81it/s]
Preprocess Supporting set...:   6%|▋         | 64/1000 [00:03<00:51, 18.06it/s]
Preprocess Supporting set...:   7%|▋         | 66/1000 [00:03<00:50, 18.35it/s]
Preprocess Supporting set...:   7%|▋         | 68/1000 [00:03<00:50, 18.48it/s]
Preprocess Supporting set...:   7%|▋         | 70/1000 [00:04<01:11, 13.01it/s]
Preprocess Supporting set...:   7%|▋         | 72/1000 [00:04<01:06, 14.00it/s]
Preprocess Supporting set...:   7%|▋         | 74/1000 [00:04<01:02, 14.91it/s]
Preprocess Supporting set...:   8%|▊         | 76/1000 [00:04<00:58, 15.86it/s]
Preprocess Supporting set...:   8%|▊         | 78/1000 [00:04<00:55, 16.53it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:04<00:53, 17.30it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:04<00:49, 18.47it/s]
Preprocess Supporting set...:   8%|▊         | 85/1000 [00:04<00:48, 18.80it/s]
Preprocess Supporting set...:   9%|▊         | 87/1000 [00:05<00:50, 17.96it/s]
Preprocess Supporting set...:   9%|▉         | 89/1000 [00:05<00:52, 17.35it/s]
Preprocess Supporting set...:   9%|▉         | 91/1000 [00:05<00:50, 18.02it/s]
Preprocess Supporting set...:   9%|▉         | 94/1000 [00:05<00:49, 18.41it/s]
Preprocess Supporting set...:  10%|▉         | 96/1000 [00:05<00:50, 18.07it/s]
Preprocess Supporting set...:  10%|▉         | 98/1000 [00:05<00:49, 18.04it/s]
Preprocess Supporting set...:  10%|█         | 100/1000 [00:05<00:49, 18.26it/s]
Preprocess Supporting set...:  10%|█         | 102/1000 [00:05<00:48, 18.52it/s]
Preprocess Supporting set...:  10%|█         | 104/1000 [00:06<00:48, 18.64it/s]
Preprocess Supporting set...:  11%|█         | 106/1000 [00:06<00:48, 18.43it/s]
Preprocess Supporting set...:  11%|█         | 108/1000 [00:06<00:48, 18.55it/s]
Preprocess Supporting set...:  11%|█         | 110/1000 [00:06<00:48, 18.33it/s]
Preprocess Supporting set...:  11%|█         | 112/1000 [00:06<00:48, 18.30it/s]
Preprocess Supporting set...:  11%|█▏        | 114/1000 [00:06<00:48, 18.20it/s]
Preprocess Supporting set...:  12%|█▏        | 116/1000 [00:06<00:48, 18.28it/s]
Preprocess Supporting set...:  12%|█▏        | 118/1000 [00:06<00:48, 18.06it/s]
Preprocess Supporting set...:  12%|█▏        | 120/1000 [00:06<00:48, 18.23it/s]
Preprocess Supporting set...:  12%|█▏        | 122/1000 [00:07<00:47, 18.31it/s]
