nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.86s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.78s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  4.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  5.14s/it]
Flamingo model initialized with 0 trainable parameters
load clip successfully...
get memory bank and sample pool ...
Support set size: 500, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/500 [00:00<?, ?it/s]
Preprocess Supporting set...:   0%|          | 1/500 [00:00<00:55,  8.99it/s]
Preprocess Supporting set...:   1%|          | 4/500 [00:00<00:26, 19.00it/s]
Preprocess Supporting set...:   1%|▏         | 7/500 [00:00<00:23, 20.57it/s]
Preprocess Supporting set...:   2%|▏         | 10/500 [00:00<00:25, 18.96it/s]
Preprocess Supporting set...:   3%|▎         | 13/500 [00:00<00:24, 19.97it/s]
Preprocess Supporting set...:   3%|▎         | 16/500 [00:00<00:23, 20.71it/s]
Preprocess Supporting set...:   4%|▍         | 19/500 [00:00<00:22, 21.11it/s]
Preprocess Supporting set...:   4%|▍         | 22/500 [00:01<00:21, 21.83it/s]
Preprocess Supporting set...:   5%|▌         | 25/500 [00:01<00:21, 21.93it/s]
Preprocess Supporting set...:   6%|▌         | 28/500 [00:01<00:21, 21.95it/s]
Preprocess Supporting set...:   6%|▌         | 31/500 [00:01<00:21, 22.10it/s]
Preprocess Supporting set...:   7%|▋         | 34/500 [00:01<00:21, 22.13it/s]
Preprocess Supporting set...:   7%|▋         | 37/500 [00:01<00:21, 21.63it/s]
Preprocess Supporting set...:   8%|▊         | 40/500 [00:01<00:21, 21.81it/s]
Preprocess Supporting set...:   9%|▊         | 43/500 [00:02<00:20, 22.23it/s]
Preprocess Supporting set...:   9%|▉         | 46/500 [00:02<00:20, 22.58it/s]
Preprocess Supporting set...:  10%|▉         | 49/500 [00:02<00:19, 22.69it/s]
Preprocess Supporting set...:  10%|█         | 52/500 [00:02<00:19, 22.87it/s]
Preprocess Supporting set...:  11%|█         | 55/500 [00:02<00:19, 22.97it/s]
Preprocess Supporting set...:  12%|█▏        | 58/500 [00:02<00:20, 21.98it/s]
Preprocess Supporting set...:  12%|█▏        | 61/500 [00:02<00:19, 22.63it/s]
Preprocess Supporting set...:  13%|█▎        | 64/500 [00:02<00:18, 23.34it/s]
Preprocess Supporting set...:  13%|█▎        | 67/500 [00:03<00:18, 22.87it/s]
Preprocess Supporting set...:  14%|█▍        | 70/500 [00:03<00:18, 23.03it/s]
Preprocess Supporting set...:  15%|█▍        | 73/500 [00:03<00:18, 23.22it/s]
Preprocess Supporting set...:  15%|█▌        | 76/500 [00:03<00:18, 23.30it/s]
Preprocess Supporting set...:  16%|█▌        | 79/500 [00:03<00:18, 23.23it/s]
Preprocess Supporting set...:  16%|█▋        | 82/500 [00:03<00:17, 23.32it/s]
Preprocess Supporting set...:  17%|█▋        | 85/500 [00:03<00:17, 23.34it/s]
Preprocess Supporting set...:  18%|█▊        | 88/500 [00:03<00:18, 22.59it/s]
Preprocess Supporting set...:  18%|█▊        | 91/500 [00:04<00:18, 22.21it/s]
Preprocess Supporting set...:  19%|█▉        | 94/500 [00:04<00:17, 23.00it/s]
Preprocess Supporting set...:  19%|█▉        | 97/500 [00:04<00:17, 23.53it/s]
Preprocess Supporting set...:  20%|██        | 100/500 [00:04<00:17, 22.87it/s]
Preprocess Supporting set...:  21%|██        | 103/500 [00:04<00:17, 23.07it/s]
