nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  10%|█         | 625/6250 [39:37<6:11:38,  3.96s/it][A

Inference ImageNet...:  10%|█         | 626/6250 [39:41<6:12:36,  3.98s/it][A

Inference ImageNet...:  10%|█         | 627/6250 [39:45<6:08:49,  3.94s/it][A

Inference ImageNet...:  10%|█         | 628/6250 [39:49<6:03:43,  3.88s/it][A

Inference ImageNet...:  10%|█         | 629/6250 [39:52<5:57:21,  3.81s/it][A

Inference ImageNet...:  10%|█         | 630/6250 [39:57<6:09:05,  3.94s/it][A

Inference ImageNet...:  10%|█         | 631/6250 [40:01<6:11:04,  3.96s/it][A

Inference ImageNet...:  10%|█         | 632/6250 [40:04<6:04:09,  3.89s/it][A

Inference ImageNet...:  10%|█         | 633/6250 [40:08<5:58:28,  3.83s/it][A

Inference ImageNet...:  10%|█         | 634/6250 [40:12<5:52:56,  3.77s/it][A

Inference ImageNet...:  10%|█         | 635/6250 [40:15<5:52:10,  3.76s/it][A

Inference ImageNet...:  10%|█         | 636/6250 [40:19<6:01:29,  3.86s/it][A

Inference ImageNet...:  10%|█         | 637/6250 [40:23<5:54:29,  3.79s/it][A

Inference ImageNet...:  10%|█         | 638/6250 [40:27<5:48:35,  3.73s/it][A

Inference ImageNet...:  10%|█         | 639/6250 [40:31<6:07:24,  3.93s/it][A

Inference ImageNet...:  10%|█         | 640/6250 [40:35<6:02:06,  3.87s/it][A

Inference ImageNet...:  10%|█         | 641/6250 [40:38<5:55:41,  3.80s/it][A

Inference ImageNet...:  10%|█         | 642/6250 [40:42<5:59:00,  3.84s/it][A

Inference ImageNet...:  10%|█         | 643/6250 [40:46<5:55:07,  3.80s/it][A

Inference ImageNet...:  10%|█         | 644/6250 [40:50<5:51:38,  3.76s/it][A

Inference ImageNet...:  10%|█         | 645/6250 [40:53<5:43:24,  3.68s/it][A

Inference ImageNet...:  10%|█         | 646/6250 [40:57<5:46:06,  3.71s/it][A

Inference ImageNet...:  10%|█         | 647/6250 [41:01<5:44:56,  3.69s/it][A

Inference ImageNet...:  10%|█         | 648/6250 [41:04<5:40:59,  3.65s/it][A

Inference ImageNet...:  10%|█         | 649/6250 [41:08<5:51:24,  3.76s/it][A

Inference ImageNet...:  10%|█         | 650/6250 [41:13<6:16:36,  4.04s/it][A

Inference ImageNet...:  10%|█         | 651/6250 [41:17<6:05:19,  3.91s/it][A

Inference ImageNet...:  10%|█         | 652/6250 [41:20<6:05:42,  3.92s/it][A

Inference ImageNet...:  10%|█         | 653/6250 [41:24<5:57:48,  3.84s/it][A

Inference ImageNet...:  10%|█         | 654/6250 [41:28<5:52:03,  3.77s/it][A

Inference ImageNet...:  10%|█         | 655/6250 [41:32<5:53:38,  3.79s/it][A

Inference ImageNet...:  10%|█         | 656/6250 [41:35<5:45:16,  3.70s/it][A

Inference ImageNet...:  11%|█         | 657/6250 [41:39<5:51:23,  3.77s/it][A

Inference ImageNet...:  11%|█         | 658/6250 [41:43<5:55:44,  3.82s/it][A

Inference ImageNet...:  11%|█         | 659/6250 [41:47<5:54:27,  3.80s/it][A

Inference ImageNet...:  11%|█         | 660/6250 [41:50<5:45:15,  3.71s/it][A

Inference ImageNet...:  11%|█         | 661/6250 [41:54<5:54:12,  3.80s/it][A

Inference ImageNet...:  11%|█         | 662/6250 [41:58<6:01:51,  3.89s/it][A

Inference ImageNet...:  11%|█         | 663/6250 [42:02<6:01:20,  3.88s/it][A

Inference ImageNet...:  11%|█         | 664/6250 [42:06<5:58:17,  3.85s/it][A

Inference ImageNet...:  11%|█         | 665/6250 [42:10<5:59:41,  3.86s/it][A

Inference ImageNet...:  11%|█         | 666/6250 [42:14<5:57:58,  3.85s/it][A

Inference ImageNet...:  11%|█         | 667/6250 [42:17<5:47:11,  3.73s/it][A

Inference ImageNet...:  11%|█         | 668/6250 [42:21<5:58:36,  3.85s/it][A

Inference ImageNet...:  11%|█         | 669/6250 [42:25<5:57:52,  3.85s/it][A

Inference ImageNet...:  11%|█         | 670/6250 [42:29<5:58:47,  3.86s/it][A

Inference ImageNet...:  11%|█         | 671/6250 [42:33<5:54:57,  3.82s/it][A

Inference ImageNet...:  11%|█         | 672/6250 [42:37<6:14:56,  4.03s/it][A

Inference ImageNet...:  11%|█         | 673/6250 [42:41<6:17:32,  4.06s/it][A

Inference ImageNet...:  11%|█         | 674/6250 [42:45<6:07:52,  3.96s/it][A

Inference ImageNet...:  11%|█         | 675/6250 [42:49<6:05:20,  3.93s/it][A

Inference ImageNet...:  11%|█         | 676/6250 [42:53<5:59:57,  3.87s/it][A

Inference ImageNet...:  11%|█         | 677/6250 [42:56<5:52:38,  3.80s/it][A

Inference ImageNet...:  11%|█         | 678/6250 [43:00<5:48:43,  3.76s/it][A

Inference ImageNet...:  11%|█         | 679/6250 [43:04<5:59:49,  3.88s/it][A

Inference ImageNet...:  11%|█         | 680/6250 [43:08<5:56:52,  3.84s/it][A

Inference ImageNet...:  11%|█         | 681/6250 [43:11<5:49:59,  3.77s/it][A

Inference ImageNet...:  11%|█         | 682/6250 [43:15<5:54:21,  3.82s/it][A

Inference ImageNet...:  11%|█         | 683/6250 [43:19<5:53:34,  3.81s/it][A

Inference ImageNet...:  11%|█         | 684/6250 [43:23<5:57:06,  3.85s/it][A

Inference ImageNet...:  11%|█         | 685/6250 [43:27<5:58:53,  3.87s/it][A

Inference ImageNet...:  11%|█         | 686/6250 [43:32<6:15:16,  4.05s/it][A

Inference ImageNet...:  11%|█         | 687/6250 [43:35<6:10:20,  3.99s/it][A

Inference ImageNet...:  11%|█         | 688/6250 [43:39<6:02:28,  3.91s/it][A

Inference ImageNet...:  11%|█         | 689/6250 [43:43<6:01:39,  3.90s/it][A

Inference ImageNet...:  11%|█         | 690/6250 [43:47<6:01:40,  3.90s/it][A

Inference ImageNet...:  11%|█         | 691/6250 [43:51<5:58:32,  3.87s/it][A

Inference ImageNet...:  11%|█         | 692/6250 [43:55<6:03:17,  3.92s/it][A

Inference ImageNet...:  11%|█         | 693/6250 [43:59<5:59:38,  3.88s/it][A

Inference ImageNet...:  11%|█         | 694/6250 [44:02<5:50:30,  3.79s/it][A

Inference ImageNet...:  11%|█         | 695/6250 [44:06<5:45:04,  3.73s/it][A

Inference ImageNet...:  11%|█         | 696/6250 [44:10<5:50:05,  3.78s/it][A

Inference ImageNet...:  11%|█         | 697/6250 [44:13<5:45:37,  3.73s/it][A

Inference ImageNet...:  11%|█         | 698/6250 [44:17<5:35:24,  3.62s/it][A

Inference ImageNet...:  11%|█         | 699/6250 [44:20<5:37:14,  3.65s/it][A

Inference ImageNet...:  11%|█         | 700/6250 [44:24<5:30:06,  3.57s/it][A

Inference ImageNet...:  11%|█         | 701/6250 [44:27<5:29:48,  3.57s/it][A

Inference ImageNet...:  11%|█         | 702/6250 [44:31<5:27:41,  3.54s/it][A

Inference ImageNet...:  11%|█         | 703/6250 [44:34<5:28:43,  3.56s/it][A

Inference ImageNet...:  11%|█▏        | 704/6250 [44:38<5:31:53,  3.59s/it][A

Inference ImageNet...:  11%|█▏        | 705/6250 [44:42<5:48:06,  3.77s/it][A

Inference ImageNet...:  11%|█▏        | 706/6250 [44:46<5:37:11,  3.65s/it][A

Inference ImageNet...:  11%|█▏        | 707/6250 [44:50<5:48:29,  3.77s/it][A

Inference ImageNet...:  11%|█▏        | 708/6250 [44:53<5:47:18,  3.76s/it][A

Inference ImageNet...:  11%|█▏        | 709/6250 [44:57<5:48:20,  3.77s/it][A

Inference ImageNet...:  11%|█▏        | 710/6250 [45:01<5:45:26,  3.74s/it][A

Inference ImageNet...:  11%|█▏        | 711/6250 [45:04<5:42:05,  3.71s/it][A

Inference ImageNet...:  11%|█▏        | 712/6250 [45:08<5:37:54,  3.66s/it][A

Inference ImageNet...:  11%|█▏        | 713/6250 [45:12<5:38:38,  3.67s/it][A

Inference ImageNet...:  11%|█▏        | 714/6250 [45:15<5:35:28,  3.64s/it][A

Inference ImageNet...:  11%|█▏        | 715/6250 [45:19<5:32:28,  3.60s/it][A

Inference ImageNet...:  11%|█▏        | 716/6250 [45:23<5:42:40,  3.72s/it][A

Inference ImageNet...:  11%|█▏        | 717/6250 [45:27<5:47:47,  3.77s/it][A

Inference ImageNet...:  11%|█▏        | 718/6250 [45:30<5:49:44,  3.79s/it][A

Inference ImageNet...:  12%|█▏        | 719/6250 [45:35<6:02:32,  3.93s/it][A

Inference ImageNet...:  12%|█▏        | 720/6250 [45:38<5:50:37,  3.80s/it][A

Inference ImageNet...:  12%|█▏        | 721/6250 [45:42<5:47:05,  3.77s/it][A

Inference ImageNet...:  12%|█▏        | 722/6250 [45:45<5:37:53,  3.67s/it][A

Inference ImageNet...:  12%|█▏        | 723/6250 [45:49<5:50:12,  3.80s/it][A

Inference ImageNet...:  12%|█▏        | 724/6250 [45:53<5:41:20,  3.71s/it][A

Inference ImageNet...:  12%|█▏        | 725/6250 [45:57<5:53:01,  3.83s/it][A

Inference ImageNet...:  12%|█▏        | 726/6250 [46:01<5:57:14,  3.88s/it][A

Inference ImageNet...:  12%|█▏        | 727/6250 [46:05<5:53:32,  3.84s/it][A

Inference ImageNet...:  12%|█▏        | 728/6250 [46:09<5:50:39,  3.81s/it][A

Inference ImageNet...:  12%|█▏        | 729/6250 [46:12<5:38:59,  3.68s/it][A

Inference ImageNet...:  12%|█▏        | 730/6250 [46:15<5:35:32,  3.65s/it][A

Inference ImageNet...:  12%|█▏        | 731/6250 [46:19<5:40:38,  3.70s/it][A

Inference ImageNet...:  12%|█▏        | 732/6250 [46:23<5:37:17,  3.67s/it][A

Inference ImageNet...:  12%|█▏        | 733/6250 [46:27<5:36:42,  3.66s/it][A

Inference ImageNet...:  12%|█▏        | 734/6250 [46:30<5:42:02,  3.72s/it][A

Inference ImageNet...:  12%|█▏        | 735/6250 [46:34<5:41:54,  3.72s/it][A

Inference ImageNet...:  12%|█▏        | 736/6250 [46:38<5:47:18,  3.78s/it][A

Inference ImageNet...:  12%|█▏        | 737/6250 [46:42<5:40:05,  3.70s/it][A

Inference ImageNet...:  12%|█▏        | 738/6250 [46:46<5:49:43,  3.81s/it][A

Inference ImageNet...:  12%|█▏        | 739/6250 [46:49<5:48:30,  3.79s/it][A

Inference ImageNet...:  12%|█▏        | 740/6250 [46:53<5:45:44,  3.76s/it][A

Inference ImageNet...:  12%|█▏        | 741/6250 [46:57<5:45:33,  3.76s/it][A

Inference ImageNet...:  12%|█▏        | 742/6250 [47:00<5:39:24,  3.70s/it][A

Inference ImageNet...:  12%|█▏        | 743/6250 [47:04<5:34:33,  3.65s/it][A

Inference ImageNet...:  12%|█▏        | 744/6250 [47:08<5:38:57,  3.69s/it][A

Inference ImageNet...:  12%|█▏        | 745/6250 [47:11<5:40:06,  3.71s/it][A

Inference ImageNet...:  12%|█▏        | 746/6250 [47:15<5:40:55,  3.72s/it][A

Inference ImageNet...:  12%|█▏        | 747/6250 [47:19<5:38:55,  3.70s/it][A

Inference ImageNet...:  12%|█▏        | 748/6250 [47:22<5:36:17,  3.67s/it][A

Inference ImageNet...:  12%|█▏        | 749/6250 [47:26<5:39:54,  3.71s/it][A

Inference ImageNet...:  12%|█▏        | 750/6250 [47:30<5:37:35,  3.68s/it][A

Inference ImageNet...:  12%|█▏        | 751/6250 [47:34<5:40:37,  3.72s/it][A

Inference ImageNet...:  12%|█▏        | 752/6250 [47:38<5:49:24,  3.81s/it][A

Inference ImageNet...:  12%|█▏        | 753/6250 [47:41<5:44:21,  3.76s/it][A

Inference ImageNet...:  12%|█▏        | 754/6250 [47:45<5:44:42,  3.76s/it][A

Inference ImageNet...:  12%|█▏        | 755/6250 [47:49<5:44:41,  3.76s/it][A

Inference ImageNet...:  12%|█▏        | 756/6250 [47:53<5:56:12,  3.89s/it][A

Inference ImageNet...:  12%|█▏        | 757/6250 [47:57<5:48:13,  3.80s/it][A

Inference ImageNet...:  12%|█▏        | 758/6250 [48:01<5:50:10,  3.83s/it][A

Inference ImageNet...:  12%|█▏        | 759/6250 [48:04<5:43:43,  3.76s/it][A

Inference ImageNet...:  12%|█▏        | 760/6250 [48:08<5:42:55,  3.75s/it][A

Inference ImageNet...:  12%|█▏        | 761/6250 [48:11<5:33:16,  3.64s/it][A

Inference ImageNet...:  12%|█▏        | 762/6250 [48:15<5:32:46,  3.64s/it][A

Inference ImageNet...:  12%|█▏        | 763/6250 [48:19<5:36:40,  3.68s/it][A

Inference ImageNet...:  12%|█▏        | 764/6250 [48:23<5:47:11,  3.80s/it][A

Inference ImageNet...:  12%|█▏        | 765/6250 [48:27<5:46:40,  3.79s/it][A

Inference ImageNet...:  12%|█▏        | 766/6250 [48:30<5:47:22,  3.80s/it][A

Inference ImageNet...:  12%|█▏        | 767/6250 [48:34<5:46:05,  3.79s/it][A

Inference ImageNet...:  12%|█▏        | 768/6250 [48:38<5:39:20,  3.71s/it][A

Inference ImageNet...:  12%|█▏        | 769/6250 [48:41<5:29:56,  3.61s/it][A

Inference ImageNet...:  12%|█▏        | 770/6250 [48:45<5:41:20,  3.74s/it][A

Inference ImageNet...:  12%|█▏        | 771/6250 [48:49<5:44:29,  3.77s/it][A

Inference ImageNet...:  12%|█▏        | 772/6250 [48:53<5:43:29,  3.76s/it][A

Inference ImageNet...:  12%|█▏        | 773/6250 [48:56<5:35:09,  3.67s/it][A

Inference ImageNet...:  12%|█▏        | 774/6250 [49:00<5:39:03,  3.72s/it][A

Inference ImageNet...:  12%|█▏        | 775/6250 [49:04<5:48:46,  3.82s/it][A

Inference ImageNet...:  12%|█▏        | 776/6250 [49:08<5:46:29,  3.80s/it][A

Inference ImageNet...:  12%|█▏        | 777/6250 [49:11<5:39:21,  3.72s/it][A

Inference ImageNet...:  12%|█▏        | 778/6250 [49:15<5:40:15,  3.73s/it][A

Inference ImageNet...:  12%|█▏        | 779/6250 [49:19<5:52:06,  3.86s/it][A

Inference ImageNet...:  12%|█▏        | 780/6250 [49:23<5:48:45,  3.83s/it][A

Inference ImageNet...:  12%|█▏        | 781/6250 [49:26<5:39:11,  3.72s/it][A

Inference ImageNet...:  13%|█▎        | 782/6250 [49:30<5:41:00,  3.74s/it][A

Inference ImageNet...:  13%|█▎        | 783/6250 [49:34<5:40:18,  3.73s/it][A

Inference ImageNet...:  13%|█▎        | 784/6250 [49:38<5:37:59,  3.71s/it][A

Inference ImageNet...:  13%|█▎        | 785/6250 [49:41<5:34:45,  3.68s/it][A

Inference ImageNet...:  13%|█▎        | 786/6250 [49:45<5:35:19,  3.68s/it][A

Inference ImageNet...:  13%|█▎        | 787/6250 [49:48<5:26:28,  3.59s/it][A

Inference ImageNet...:  13%|█▎        | 788/6250 [49:52<5:28:46,  3.61s/it][A

Inference ImageNet...:  13%|█▎        | 789/6250 [49:56<5:32:18,  3.65s/it][A

Inference ImageNet...:  13%|█▎        | 790/6250 [49:59<5:29:49,  3.62s/it][A

Inference ImageNet...:  13%|█▎        | 791/6250 [50:03<5:32:11,  3.65s/it][A

Inference ImageNet...:  13%|█▎        | 792/6250 [50:07<5:33:28,  3.67s/it][A

Inference ImageNet...:  13%|█▎        | 793/6250 [50:10<5:30:45,  3.64s/it][A

Inference ImageNet...:  13%|█▎        | 794/6250 [50:14<5:32:53,  3.66s/it][A

Inference ImageNet...:  13%|█▎        | 795/6250 [50:17<5:28:01,  3.61s/it][A

Inference ImageNet...:  13%|█▎        | 796/6250 [50:22<5:45:03,  3.80s/it][A

Inference ImageNet...:  13%|█▎        | 797/6250 [50:25<5:41:04,  3.75s/it][A

Inference ImageNet...:  13%|█▎        | 798/6250 [50:29<5:47:25,  3.82s/it][A

Inference ImageNet...:  13%|█▎        | 799/6250 [50:33<5:41:19,  3.76s/it][A

Inference ImageNet...:  13%|█▎        | 800/6250 [50:37<5:50:26,  3.86s/it][A

Inference ImageNet...:  13%|█▎        | 801/6250 [50:40<5:41:39,  3.76s/it][A

Inference ImageNet...:  13%|█▎        | 802/6250 [50:45<5:56:53,  3.93s/it][A

Inference ImageNet...:  13%|█▎        | 803/6250 [50:49<5:51:26,  3.87s/it][A

Inference ImageNet...:  13%|█▎        | 804/6250 [50:52<5:47:44,  3.83s/it][A

Inference ImageNet...:  13%|█▎        | 805/6250 [50:56<5:53:18,  3.89s/it][A

Inference ImageNet...:  13%|█▎        | 806/6250 [51:00<5:45:41,  3.81s/it][A

Inference ImageNet...:  13%|█▎        | 807/6250 [51:04<5:39:20,  3.74s/it][A

Inference ImageNet...:  13%|█▎        | 808/6250 [51:07<5:40:46,  3.76s/it][A

Inference ImageNet...:  13%|█▎        | 809/6250 [51:11<5:42:53,  3.78s/it][A

Inference ImageNet...:  13%|█▎        | 810/6250 [51:15<5:39:24,  3.74s/it][A

Inference ImageNet...:  13%|█▎        | 811/6250 [51:19<5:39:22,  3.74s/it][A

Inference ImageNet...:  13%|█▎        | 812/6250 [51:22<5:44:14,  3.80s/it][A

Inference ImageNet...:  13%|█▎        | 813/6250 [51:26<5:43:03,  3.79s/it][A

Inference ImageNet...:  13%|█▎        | 814/6250 [51:30<5:32:06,  3.67s/it][A

Inference ImageNet...:  13%|█▎        | 815/6250 [51:33<5:29:37,  3.64s/it][A

Inference ImageNet...:  13%|█▎        | 816/6250 [51:37<5:25:40,  3.60s/it][A

Inference ImageNet...:  13%|█▎        | 817/6250 [51:40<5:26:44,  3.61s/it][A

Inference ImageNet...:  13%|█▎        | 818/6250 [51:44<5:27:38,  3.62s/it][A

Inference ImageNet...:  13%|█▎        | 819/6250 [51:48<5:38:15,  3.74s/it][A

Inference ImageNet...:  13%|█▎        | 820/6250 [51:52<5:51:37,  3.89s/it][A

Inference ImageNet...:  13%|█▎        | 821/6250 [51:56<5:42:10,  3.78s/it][A

Inference ImageNet...:  13%|█▎        | 822/6250 [51:59<5:39:34,  3.75s/it][A

Inference ImageNet...:  13%|█▎        | 823/6250 [52:03<5:37:09,  3.73s/it][A

Inference ImageNet...:  13%|█▎        | 824/6250 [52:07<5:44:37,  3.81s/it][A

Inference ImageNet...:  13%|█▎        | 825/6250 [52:11<5:48:02,  3.85s/it][A

Inference ImageNet...:  13%|█▎        | 826/6250 [52:15<5:48:16,  3.85s/it][A

Inference ImageNet...:  13%|█▎        | 827/6250 [52:19<5:54:47,  3.93s/it][A

Inference ImageNet...:  13%|█▎        | 828/6250 [52:23<5:43:46,  3.80s/it][A

Inference ImageNet...:  13%|█▎        | 829/6250 [52:26<5:46:37,  3.84s/it][A

Inference ImageNet...:  13%|█▎        | 830/6250 [52:30<5:43:24,  3.80s/it][A

Inference ImageNet...:  13%|█▎        | 831/6250 [52:34<5:41:47,  3.78s/it][A

Inference ImageNet...:  13%|█▎        | 832/6250 [52:38<5:42:04,  3.79s/it][A

Inference ImageNet...:  13%|█▎        | 833/6250 [52:41<5:37:57,  3.74s/it][A

Inference ImageNet...:  13%|█▎        | 834/6250 [52:45<5:41:11,  3.78s/it][A

Inference ImageNet...:  13%|█▎        | 835/6250 [52:49<5:31:13,  3.67s/it][A

Inference ImageNet...:  13%|█▎        | 836/6250 [52:53<5:39:53,  3.77s/it][A

Inference ImageNet...:  13%|█▎        | 837/6250 [52:57<5:50:39,  3.89s/it][A

Inference ImageNet...:  13%|█▎        | 838/6250 [53:00<5:39:59,  3.77s/it][A

Inference ImageNet...:  13%|█▎        | 839/6250 [53:04<5:38:47,  3.76s/it][A

Inference ImageNet...:  13%|█▎        | 840/6250 [53:08<5:45:59,  3.84s/it][A

Inference ImageNet...:  13%|█▎        | 841/6250 [53:11<5:34:56,  3.72s/it][A

Inference ImageNet...:  13%|█▎        | 842/6250 [53:15<5:33:17,  3.70s/it][A

Inference ImageNet...:  13%|█▎        | 843/6250 [53:19<5:34:52,  3.72s/it][A

Inference ImageNet...:  14%|█▎        | 844/6250 [53:23<5:34:22,  3.71s/it][A

Inference ImageNet...:  14%|█▎        | 845/6250 [53:26<5:30:35,  3.67s/it][A

Inference ImageNet...:  14%|█▎        | 846/6250 [53:30<5:38:42,  3.76s/it][A

Inference ImageNet...:  14%|█▎        | 847/6250 [53:34<5:42:19,  3.80s/it][A

Inference ImageNet...:  14%|█▎        | 848/6250 [53:37<5:33:07,  3.70s/it][A

Inference ImageNet...:  14%|█▎        | 849/6250 [53:41<5:29:03,  3.66s/it][A

Inference ImageNet...:  14%|█▎        | 850/6250 [53:45<5:39:45,  3.78s/it][A

Inference ImageNet...:  14%|█▎        | 851/6250 [53:49<5:41:23,  3.79s/it][A

Inference ImageNet...:  14%|█▎        | 852/6250 [53:53<5:43:25,  3.82s/it][A

Inference ImageNet...:  14%|█▎        | 853/6250 [53:57<5:48:34,  3.88s/it][A

Inference ImageNet...:  14%|█▎        | 854/6250 [54:01<5:54:49,  3.95s/it][A

Inference ImageNet...:  14%|█▎        | 855/6250 [54:05<5:49:26,  3.89s/it][A

Inference ImageNet...:  14%|█▎        | 856/6250 [54:09<5:55:18,  3.95s/it][A

Inference ImageNet...:  14%|█▎        | 857/6250 [54:13<5:51:38,  3.91s/it][A

Inference ImageNet...:  14%|█▎        | 858/6250 [54:17<6:00:44,  4.01s/it][A

Inference ImageNet...:  14%|█▎        | 859/6250 [54:21<5:51:27,  3.91s/it][A

Inference ImageNet...:  14%|█▍        | 860/6250 [54:24<5:48:00,  3.87s/it][A

Inference ImageNet...:  14%|█▍        | 861/6250 [54:28<5:40:38,  3.79s/it][A

Inference ImageNet...:  14%|█▍        | 862/6250 [54:32<5:39:04,  3.78s/it][A

Inference ImageNet...:  14%|█▍        | 863/6250 [54:35<5:34:14,  3.72s/it][A

Inference ImageNet...:  14%|█▍        | 864/6250 [54:39<5:33:27,  3.71s/it][A

Inference ImageNet...:  14%|█▍        | 865/6250 [54:42<5:27:59,  3.65s/it][A

Inference ImageNet...:  14%|█▍        | 866/6250 [54:46<5:21:08,  3.58s/it][A

Inference ImageNet...:  14%|█▍        | 867/6250 [54:49<5:21:07,  3.58s/it][A

Inference ImageNet...:  14%|█▍        | 868/6250 [54:54<5:34:33,  3.73s/it][A

Inference ImageNet...:  14%|█▍        | 869/6250 [54:57<5:38:16,  3.77s/it][A

Inference ImageNet...:  14%|█▍        | 870/6250 [55:01<5:31:54,  3.70s/it][A

Inference ImageNet...:  14%|█▍        | 871/6250 [55:04<5:27:22,  3.65s/it][A

Inference ImageNet...:  14%|█▍        | 872/6250 [55:08<5:30:29,  3.69s/it][A

Inference ImageNet...:  14%|█▍        | 873/6250 [55:12<5:22:27,  3.60s/it][A

Inference ImageNet...:  14%|█▍        | 874/6250 [55:15<5:25:11,  3.63s/it][A

Inference ImageNet...:  14%|█▍        | 875/6250 [55:20<5:55:52,  3.97s/it][A

Inference ImageNet...:  14%|█▍        | 876/6250 [55:24<5:44:06,  3.84s/it][A

Inference ImageNet...:  14%|█▍        | 877/6250 [55:27<5:36:29,  3.76s/it][A

Inference ImageNet...:  14%|█▍        | 878/6250 [55:31<5:32:22,  3.71s/it][A

Inference ImageNet...:  14%|█▍        | 879/6250 [55:35<5:37:20,  3.77s/it][A

Inference ImageNet...:  14%|█▍        | 880/6250 [55:39<5:39:40,  3.80s/it][A

Inference ImageNet...:  14%|█▍        | 881/6250 [55:42<5:30:33,  3.69s/it][A

Inference ImageNet...:  14%|█▍        | 882/6250 [55:46<5:31:04,  3.70s/it][A

Inference ImageNet...:  14%|█▍        | 883/6250 [55:49<5:27:20,  3.66s/it][A

Inference ImageNet...:  14%|█▍        | 884/6250 [55:53<5:32:52,  3.72s/it][A

Inference ImageNet...:  14%|█▍        | 885/6250 [55:57<5:26:15,  3.65s/it][A

Inference ImageNet...:  14%|█▍        | 886/6250 [56:01<5:32:33,  3.72s/it][A

Inference ImageNet...:  14%|█▍        | 887/6250 [56:04<5:27:54,  3.67s/it][A

Inference ImageNet...:  14%|█▍        | 888/6250 [56:08<5:25:00,  3.64s/it][A

Inference ImageNet...:  14%|█▍        | 889/6250 [56:11<5:25:24,  3.64s/it][A

Inference ImageNet...:  14%|█▍        | 890/6250 [56:15<5:22:57,  3.62s/it][A

Inference ImageNet...:  14%|█▍        | 891/6250 [56:18<5:16:24,  3.54s/it][A

Inference ImageNet...:  14%|█▍        | 892/6250 [56:22<5:25:45,  3.65s/it][A

Inference ImageNet...:  14%|█▍        | 893/6250 [56:26<5:30:20,  3.70s/it][A

Inference ImageNet...:  14%|█▍        | 894/6250 [56:30<5:44:46,  3.86s/it][A

Inference ImageNet...:  14%|█▍        | 895/6250 [56:34<5:36:56,  3.78s/it][A

Inference ImageNet...:  14%|█▍        | 896/6250 [56:38<5:43:44,  3.85s/it][A

Inference ImageNet...:  14%|█▍        | 897/6250 [56:41<5:36:04,  3.77s/it][A

Inference ImageNet...:  14%|█▍        | 898/6250 [56:45<5:35:39,  3.76s/it][A

Inference ImageNet...:  14%|█▍        | 899/6250 [56:49<5:36:44,  3.78s/it][A

Inference ImageNet...:  14%|█▍        | 900/6250 [56:53<5:34:28,  3.75s/it][A

Inference ImageNet...:  14%|█▍        | 901/6250 [56:56<5:30:19,  3.71s/it][A

Inference ImageNet...:  14%|█▍        | 902/6250 [57:00<5:27:56,  3.68s/it][A

Inference ImageNet...:  14%|█▍        | 903/6250 [57:04<5:36:29,  3.78s/it][A

Inference ImageNet...:  14%|█▍        | 904/6250 [57:08<5:36:01,  3.77s/it][A

Inference ImageNet...:  14%|█▍        | 905/6250 [57:11<5:31:41,  3.72s/it][A

Inference ImageNet...:  14%|█▍        | 906/6250 [57:15<5:28:03,  3.68s/it][A

Inference ImageNet...:  15%|█▍        | 907/6250 [57:18<5:25:28,  3.66s/it][A

Inference ImageNet...:  15%|█▍        | 908/6250 [57:22<5:22:39,  3.62s/it][A

Inference ImageNet...:  15%|█▍        | 909/6250 [57:26<5:31:25,  3.72s/it][A

Inference ImageNet...:  15%|█▍        | 910/6250 [57:30<5:40:39,  3.83s/it][A

Inference ImageNet...:  15%|█▍        | 911/6250 [57:34<5:45:08,  3.88s/it][A

Inference ImageNet...:  15%|█▍        | 912/6250 [57:38<5:44:28,  3.87s/it][A

Inference ImageNet...:  15%|█▍        | 913/6250 [57:41<5:37:01,  3.79s/it][A

Inference ImageNet...:  15%|█▍        | 914/6250 [57:45<5:38:55,  3.81s/it][A

Inference ImageNet...:  15%|█▍        | 915/6250 [57:49<5:46:44,  3.90s/it][A

Inference ImageNet...:  15%|█▍        | 916/6250 [57:53<5:37:40,  3.80s/it][A

Inference ImageNet...:  15%|█▍        | 917/6250 [57:57<5:39:08,  3.82s/it][A

Inference ImageNet...:  15%|█▍        | 918/6250 [58:01<5:39:30,  3.82s/it][A

Inference ImageNet...:  15%|█▍        | 919/6250 [58:04<5:34:31,  3.77s/it][A

Inference ImageNet...:  15%|█▍        | 920/6250 [58:08<5:36:31,  3.79s/it][A

Inference ImageNet...:  15%|█▍        | 921/6250 [58:12<5:30:38,  3.72s/it][A

Inference ImageNet...:  15%|█▍        | 922/6250 [58:15<5:31:42,  3.74s/it][A

Inference ImageNet...:  15%|█▍        | 923/6250 [58:19<5:25:03,  3.66s/it][A

Inference ImageNet...:  15%|█▍        | 924/6250 [58:23<5:26:15,  3.68s/it][A

Inference ImageNet...:  15%|█▍        | 925/6250 [58:27<5:44:47,  3.89s/it][A

Inference ImageNet...:  15%|█▍        | 926/6250 [58:31<5:41:29,  3.85s/it][A

Inference ImageNet...:  15%|█▍        | 927/6250 [58:35<5:44:21,  3.88s/it][A

Inference ImageNet...:  15%|█▍        | 928/6250 [58:38<5:37:11,  3.80s/it][A

Inference ImageNet...:  15%|█▍        | 929/6250 [58:42<5:25:33,  3.67s/it][A

Inference ImageNet...:  15%|█▍        | 930/6250 [58:46<5:30:05,  3.72s/it][A

